amenity,healthcare:speciality,lon,contact:website,internet_access:ssid,operator,alt_name,loc_name,name:de,description:en,addr:housenumber,building:levels,opening_hours,contact:phone,addr:housename,name,note,source,start_date,website,addr:unit,description,emergency,contact:email,phone,levels,old_name,lat,air_conditioning,addr:street,building,name:en,operator:type,addr:city,addr:postcode,wheelchair,email,internet_access:fee,healthcare,toilets:wheelchair,addr:country,internet_access
clinic,,19.0943735,,,,,,,,10,,,,,Benyovszky Orvosi Központ,,Bing,,https://www.orvosikozpont.hu/,,,,,+3617863045,,,47.4817097,,Benyovszky Móric utca,yes,Benyovszky Medical Center,,Budapest,1089,,[email],,clinic,,,
clinic,,19.1794206,,,,,,,,73,,Mo-Th 08:00-19:00,,,Bercsényi Miklós utcai felnőtt háziorvosi rendelő,,,,http://www.18euszolg.hu/index.php?lyt=szakrendeles&szr_id=13&th_id=11&menu_id=3&menu_mappa_id=13,,,,,,,,47.4058087,,Bercsényi Miklós utca,yes,,,Budapest,1188,yes,,,clinic,,,
clinic,,18.9603145,https://budaorsmed.hu/,,,,,,,9,,,[phone]; [phone],,Budaörsi Egészségügyi Központ,,,,budaorsmed.hu,,,,[email],,,,47.4623821,,Kossuth Lajos utca,,,,Budaörs,2040,yes,,,,,,
clinic,general,19.2195091,,,,,,,,761,,,,,Béke téri orvosi rendelő,,,,,,,,,,,,47.4279216,,Üllői út,yes,,,Budapest,1182,,,,clinic,,,
clinic,general;otolaryngology;paediatrics;dermatology;gynaecology,21.1311850,,,,,,,,5,,,,,Békési Gyógyászati Központ és Gyógyfürdő,,,,https://bekesirendelo.hu/,,,,,+36 66 411 022,,,46.7694453,,József Attila utca,yes,,,Békés,5630,,,,clinic,,,
clinic,,19.0447436,,,,,,,,1,,,,,Csillaghegyi Egészségház,,Bing,,,,,,,,,,47.5862595,,Ürömi út,public,,,Budapest,1038,,,,,,,
clinic,physiatry,19.0133686,https://www.gerincklinika.hu/rolunk/a-david-gerincklinika-cime-telefonszama-elerhetosegei-nyitvatartasa/,,,,,,,8,,Mo-Fr 07:00-21:00; Sa 09:00-13:00,+36 1 315 2306,,DAVID Gerincklinika,,Bing,,,,,,[email],,,,47.4915105,,Apor Vilmos tér,yes,,,Budapest,1124,,,,clinic,,,
clinic,,21.1724830,,,Bekecs Község Önkormányzata,,,Dr.-Lóránt-Móré Gesundheitszentrum,,124,,,,,Dr. Móré Lóránt Egészségügyi Központ,,,,,,,,,,,,48.1517914,,Honvéd utca,public,Dr. Lóránt Móré Health Centre,,Bekecs,3903,,,,,,,
clinic,,18.0126748,,,,,,,,,,,,,Egészségház,,,,,,,,,,,,47.0318295,,,,,,,,,,,,,,
clinic,,16.4225548,,,,,,,,4B,,,,,Egészségház,,,,,,,,,,,,46.8413409,,Kovácsszer,hospital,,,Őriszentpéter,9941,,,,,,HU,
clinic,,18.7826766,,,,,,,,,,,,,Egészségház,,,,,,,,,,,,47.7116080,,Szent Kelemen tér,hospital,,,Kesztölc,2517,yes,,,,,,
clinic,,21.2433884,,,,,,,,,,,,,Egészségház,,,,,,,,,,,,46.7370532,,,public,,,,,,,,clinic,,,
clinic,,16.3638742,,,,,,,,,,,,,Egészségház,,,,,,,,,,,,46.9514457,,,hospital,,,,,,,,,,,
clinic,,18.8234800,http://egeszseghaz.biatorbagy.hu/,,,,,,,2,,,,,Egészségház,,,,,,,,[email],,,,47.4735766,,Mester utca,yes,,,Biatorbágy,2051,,,,,,,
clinic,,16.7227716,,,,,,,,3,,,,,Egészségház,,,,,,,,,,,,46.4353196,,Kárpáti utca,yes,,,Letenye,8868,,,,,,,
clinic,,21.5034452,,,,,,,,43,,,,,Egészségközpont,,,,,,,,,,,,48.4750896,,Dózsa György út,yes,,,Pálháza,3994,,,,clinic,,,
clinic,,22.0792791,,,,,,,,5,,,,,Egészségügyi Alapellátás,,,,,,,,,,,,48.2196765,,Szent György tér,yes,,,Kisvárda,4600,,,,clinic,,,
clinic,,20.0960443,,,,,,,,,,,,,Egészségügyi Központ,,,,,,,,,,,,46.9339279,,,hospital,,,,,,,,clinic,,,
clinic,,22.0764145,,,,,,,,,,,,,Egészségügyi Központ,,,,,,,,,,,,47.9970922,,,yes,,,,,,,,clinic,,,
clinic,,21.6012299,,,,,,,,3,,,,,Egészségügyi központ,,Bing,,http://www.mikohaza.hu/hu/node/107,,,,,,,,48.4604931,,Szabadság utca,yes,,,Mikóháza,3989,,,,clinic,,,
clinic,,19.6918852,,,,,,,,7,,,,,Egészségügyi és Szociális Intézmények Igazgatósága,,http://kecskemet.hu/?r=810&c=14286,,http://kecskemet.hu/?r=810&c=14286,,,,,+36 76 514 000,,Régi Sztk,46.9097312,,Piaristák tere,yes,,,Kecskemét,6000,limited,,,clinic,,,
clinic,,19.1030705,,,,,,,,Vadgesztenye,,,,,Felnőtt háziorvosi rendelő,,,,,43/B,,,,,,,47.5746653,,Vadgesztenye utca,yes,,,Budapest,1046,,,,,,,
clinic,balneotherapy;physiotherapy;rheumatology;therapeutic_massage,21.0480961,,,Tiszaújváros,,,,,2,,Mo-Fr 08:00-14:30,,,Fiziko és Balneoterápiás Intézet,,,,http://rendelo.tiszaujvaros.hu/index.php/fiziko-es-balneoterapia,,,,,,,,47.9304554,yes,Teleki Blanka út,yes,,government,Tiszaújváros,3580,yes,,,clinic,,,
clinic,,19.0666614,,,Semmelweis Egyetem,,,,,40,4,,,,Fogászati és Szájsebészeti Oktató Intézet,,,,http://semmelweis.hu/fszoi/,,,,,,,,47.4897519,,Szentkirályi utca,university,,,Budapest,1088,,,,dentist,,,
clinic,,18.7476980,,,,,,,,,,,,,Fresenius Dialízis Központ,,,,,,,,,,,,47.7896066,,,hospital,,,,,,,,clinic,,,
clinic,,19.1133324,,,,,,,,,,,,,Gyengélkedő,,Bing,,,,,,,,,,47.4962403,,,yes,,,,,,,,clinic,,,
clinic,,18.7465325,,,,,,,,,,,,,Gyermekgyógyászati Ambulancia,,,,,,,,,,,,47.7904231,,,hospital,,,,,,,,clinic,,,
clinic,paediatrics,20.1492270,,,,,,,,14-15,,,,,Gyermekgyógyászati Klinika és Gyermekegészségügyi Központ,,,,,,,,,,,,46.2450946,,Korányi fasor,yes,,,Szeged,6720,,,,clinic,,,
clinic,,20.2845011,,,,,,,,13,,,,,Heves város rendelőintézet,,,,,,,,,,,,47.5934129,,Fő út,yes,,,Heves,3360,,,,clinic,,,
clinic,community,20.9797718,,,,,,,,,,,,,Háziorvosi rendelő,,,,,,,no,,,,,46.7595697,,Petőfi Sándor utca,,,,Kamut,5673,,,,doctor,,,
clinic,,20.2966607,,,,,,,,,,,,,Háziorvosi és Gyermekorvosi Rendelőintézet,,,,,,,,,,,,48.2159581,,,yes,,,,,,,,clinic,,,
clinic,,19.0584328,,,,,,,,47,3,,,,I. sz. szakrendelő,,,,,,,,,,,,47.5183597,,Visegrádi utca,hospital,,,Budapest,1132,yes,,,clinic,yes,,
clinic,,20.1453711,,,,SZTK,,,,,,,,,I. számú rendelőintézet,,,,,,,,,,,,46.2475635,,,hospital,,,,,,,,clinic,,,
clinic,,20.1362598,,,,Új SZTK,,,,1-3,,,,,II. sz. Szakorvosi Rendelő,,,,,,,,,,,,46.2612474,,Vasas Szent Péter utca,hospital,,,Szeged,6724,,,,clinic,,,
clinic,general,20.2147421,,,,,,,,,,,,,Jászkiséri Orvosi Rendelő,,,,,,,,,,,,47.4586579,,,yes,,,,,,,,clinic,,,
clinic,fertility,20.1511044,,,,,,,Parking from Gém utca (Gém street),21,,,,,Kaáli Intézet,,,,https://kaali.hu/,,Lombikbébi-klinika. Parkolás a Gém utca felől,,,,,,46.2621515,,Csongrádi sugárút,yes,Kaáli Institute,,Szeged,6723,,,,clinic,,,
clinic,,20.7876211,,,,,,,,,,,,,Körzeti Orvosi Rendelő (gyermek),,,,,,,,,,,,48.0990862,,Corvin utca,yes,,,Miskolc,3530,,,,clinic,,,
clinic,,21.4381153,,,,,,,,,,,,,Körzeti orvosi rendelő,,,,,,,,,,,,47.1897412,,,yes,,,,,,,,clinic,,,
clinic,,19.1315955,,,,,,,,,,,,,Központi Betegfelvételi Iroda,,,,,,,,,,,,47.4245639,,,yes,,,,,,,,clinic,,,
clinic,,20.1389921,,,,,,,,,,Mo-Th 07:00-21:00; Fr 07:00-19:00; PH off,,,MediCenter Szakorvosi Intézet,,,,https://www.mediteam.hu/,,,,,+36 62 558 888,,,46.2475790,,,hospital,,,,,,[email],,,,,
clinic,,18.9792186,,,,,,,,36/c,,,,,Medicina Egészségközpont,,,,http://medicinaegeszseg.hu/,,,,,,,,47.5191425,,Budakeszi út,yes,,,Budapest,1121,,,,clinic,,,
clinic,,19.1052547,,,,,,,,137,,Mo-Fr 08:00-20:00; Sa 08:00-14:00,,,Medikids Gyermekgyógyászati Központ,,Bing,,http://www.medikids.hu,,,,,+3617004411,,,47.5150630,,Thököly út,yes,,,Budapest,1146,,[email],,,,,
clinic,,20.8071985,,,,,,,,,,,,,MÁV Rendelőintézet,,,,,,,,,,,,48.1028407,,,yes,,,,,,,,,,,
clinic,,20.1612773,,,Vasútegészségügyi Nonprofit Kiemelten Közhasznú Kft.,,,,,34/A,,,,,MÁV rendelő,,,,http://www.vasuteu.hu/vasuteu/vasuteu.main.page,,,,,+36 62 548 055,,,46.2450787,,Csanádi utca,hospital,,,Szeged,6726,,,,clinic,,,
clinic,,21.6239581,,,,,,,,,,,,,MÁV-rendelő,,,,,,,,,,,,47.5218825,,,yes,,,,,,,,,,,
clinic,,20.6707057,,,,,,,,,,,,,Nagyszénási rendelőintézet,,,,,,,,,,,,46.6707354,,,yes,,,,,,,,clinic,,,
clinic,,19.0916283,,,,,,,,,,,,,Országos Kémiai Biztonsági Intézet,,,,,,,,,,,,47.4779878,,,,,,,,,,,clinic,,,
clinic,,16.8145755,,,,,,,,15,,,,,Orvosi Rendelő,,,,,,,,,,,,46.9801567,,Béke utca,yes,,,Hegyhátszentpéter,9821,,,,clinic,,,
clinic,,17.1854232,,,,,,,,37,,,,,Orvosi Rendelő és Védőnői szolgálat,,,,,,,,,,,,47.0213870,,Deák Ferenc utca,public,,,Gógánfa,8346,,,,clinic,,,
clinic,,20.0158440,,,Önkormányzat,,,,,2,,,,,Orvosi rendelő,,,,,,,,,,,,47.5671895,,Hajnal utca,yes,,,Jászdózsa,5122,,,,clinic,,,
clinic,,16.5045905,,,,,,,,33,,,,,Orvosi rendelő,,,,,,,,,,,,46.9760366,,Vasút utca,yes,,,Csákánydoroszló,9919,,,,clinic,,,
clinic,,20.2665063,,,,,,,,,,,,,Orvosi rendelő,,,,,,,,,,,,47.9909123,,,yes,,,,,,,,clinic,,,
clinic,,19.4862670,,,,,,,,1,,,,,Orvosi rendelő,,,,,,,,,,,,47.6365206,,Hősök tere,yes,,,Bag,2191,,,,clinic,,,
clinic,,17.5887320,,,,,,,,66,,,,,Orvosi rendelő,,,,,,,,,,,,45.9813812,,Rákóczi utca,yes,,,Darány,7988,,,,,,,
clinic,,19.1885538,,,,,,,,18-20,,,,,Pintér Kálmán Szakrendelő,,,,http://www.18euszolg.hu,,,no,,+36 1 297 1252,,,47.4059866,,Nemes út,yes,,,Budapest,1188,yes,,,clinic,,,
clinic,,20.1635946,https://proaktivegeszsegkozpont.hu/,,,,,,,7,1,,+36 70 561 1649,,Proaktív Egészségközpont,,,,,,,,[email],,,,46.2523456,,Kállay Albert utca,hospital,,,Szeged,6726,,,,clinic,,,
clinic,,19.8089368,,,,,,,,,,,,,Rendelőintézet,,,,,,,,,,,,48.1166639,,,yes,,,,,,,,clinic,,,
clinic,,18.9427068,,,,,,,,10,,,,,Rendelőintézet (Clinics),,,,,,,,,,,,46.9637786,,Vasmű út,hospital,,,Dunaújváros,2400,,,,clinic,,,
clinic,,19.1234782,,,,,,,,,,,,,Rendelőintézet Tüdőszűrő,,,,,,,,,,,,47.5389266,,,yes,,,,,,,,clinic,,,
clinic,fertility,18.2093839,,,,,,,,,,,,,Reprodukciós Központ,,,,,,,,,+36 72 536 377,,,46.0793347,,,yes,,,,,,[email],,clinic,,,
clinic,,19.0740212,,,,Egészségház,,,,1,,Mo-Fr 07:00-19:00,,,Szakorvosi Rendelő,,,,https://szei.szentendre.hu/,,,,,+3626501444,,,47.6666151,,Kanonok utca,hospital,,,Szentendre,2000,,,,clinic,,,
clinic,,20.1437089,,,,,,,,4,,"Mo,Tu, Fr 07:00-14:00; We, Th 10:00-18:00",,,Szegedi Regionális Vérellátó Központ,,http://www.ovsz.hu/ovsz/verellato-kozpontok,,http://www.ovsz.hu/ovsz/szegedi-regionalis-verellato-kozpont,,,,,+36 62 315 080,,,46.2491440,,Honvéd tér,yes,,,Szeged,6722,,,,blood_donation,,,
clinic,,19.0808960,,,,,,,,,,,,,Szegedi úti szakrendelő,,Bing,,http://www.euszolg13.hu,,,,,+3614524200,,,47.5293638,,,yes,,,,,yes,,,,yes,,
clinic,,19.0471693,,,Szent Kristóf Szolgáltató Nonprofit Kft. (Újbuda Önkormányzata),,Fehérvári úti SZTK,,,12,5,,,,Szent Kristóf szakrendelő,,,1947,http://www.szentkristofrendelo.hu/,,,,,+361 279 2100,,Újbudai Egészségközpont,47.4751414,,Fehérvári út,yes,,,Budapest,1117,yes,,,clinic,,HU,
clinic,,19.0512199,http://www.obudairendelok.hu,,,,,,,6,3,,+36 1 454 7500,,Szent Margit Rendelőintézet,,,,,,,,,,,,47.5973696,,Csobánka tér,,,,Budapest,1039,,,,,,HU,
clinic,,19.0049226,,,,,,,,1,,,,,Szigetszentmiklósi Szakorvosi Rendelőintézet,,,,http://www.szszri.hu,,,,,+36 24 406 012,,,47.3335060,,Viola utca,yes,,,Szigetszentmiklós,2310,,,,clinic,,,
clinic,,18.9589748,,,,,,,,,,,,,Szigetszentmártoni orvosi rendelő,,,,,,,,,,,,47.2322403,,,yes,,,,,,,,clinic,,,
clinic,gynaecology,20.1468972,,,,,,,,1,,,,,Szülészeti és Nőgyógyászati Klinika,,,,http://www.klinikaikozpont.u-szeged.hu/obgyn/hu/,,,,,,,,46.2461001,,Semmelweis utca,yes,,,Szeged,6725,,,,clinic,,,
clinic,,18.5234697,,,,,,,,,,,,,Sárvíz Kistérségi Járóbeteg Szakrendelő,,,,,,,,,,,,47.0287891,,,yes,,,,,,,,clinic,,,
clinic,,21.0382129,,WiFi4EU,Tiszaújváros önkormányzata,,,,,11,,,,,Tiszaújvárosi Rendelőintézet,,,,http://www.rendelointezet.tiszaujvaros.hu,,,,,,,,47.9333204,,Bethlen Gábor út,yes,,government,Tiszaújváros,3580,yes,,no,clinic,,,wlan
clinic,,19.2487059,,,V-Medical Kft.,,,,,10/1,,,,,V-Medical Egészségcentrum,,,,https://vmedical.hu,,,,,+36 30 280 98 89,,,47.4018761,,Gammel József utca,yes,,,Vecsés,2220,,,,clinic,,,
clinic,,19.0116861,,,,,,,,18,2,,,,Városmajori szív és érgyógyászati klinika,Szívelégtelenség ambulancia,Bing,,,,,,,,,,47.5071937,,Határőr út,yes,,,Budapest,1122,yes,,,,,HU,
clinic,,19.1816809,,,,kék SZTK,,,,3,,,,,Zsebők Zoltán Szakrendelő,,,,,,,yes,,+36 1 297 1252,,,47.4438581,,Thököly utca,yes,,,Budapest,1183,,,,clinic,,,
clinic,,19.5442178,,,,,,,,,,,,,"fogorvos, házi és gyermekorvos",,,,,,,,,,,,47.5201049,,,yes,,,,,,,,clinic,,,
