health_facility:type,roof:levels,amenity,building:colour,healthcare:speciality,medical_system:western,roof:colour,source:name,layer,height,loc_name,wikidata,alt_name,operator,barrier,name:ca,addr:housenumber,emergency,lon,building:levels,opening_hours,contact:phone,addr:housename,name,source,building:material,roof:material,mappinggroup,catastro:ref,email,b5m:url,website,fax,description,short_name,contact:email,addr:province,sorting_name,fence_type,source:date,phone,b5m:id,old_name,lat,smoking,addr:street,building,nohousenumber,min_level,name:en,contact:fax,addr:city,designation,roof:shape,addr:postcode,wheelchair,source:geometry,b5m:urlOrto,name:gl,building:levels:underground,roof:orientation,source:geometry:date,max_level,healthcare,name:eu,landuse,addr:country,name:es,operator:zbs
,,doctors,,neurology;surgery,,,,,,,,,Institut Chiari & Siringomielia & Escoliosis de Barcelona,,,16,,2.1216419,,,,,16,,,,,,,,,,,,,,,,,,,,41.3901433,,Passeig de Manuel Girona,,,,,,Barcelona,,,08034,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,Osakidetza,,,4,,-2.6793094,,Mo-Fr 08:00-17:00,,,Abetxukoko osasun zentroa/Centro de Salud de Abetxuko,,,,,,[email],,http://www.osakidetza.euskadi.eus/r85-gkoara03/es/contenidos/sanidad_centro/abetxuko/es_def/index.html,+34 945278931,,,,Araba/Álava,,,,+34 945278900,,,42.8755955,,Kristo kalea/Calle el Cristo,yes,,,,,Vitoria-Gasteiz,,,01013,,,,,,,,,,Abetxukoko osasun zentroa,,ES,Centro de Salud de Abetxuko,
,,doctors,,,,,,,,,,,,,,,,-0.6582539,,,,,Ambulatori,,,,,,,,,,,,,,,,,,,,38.7168134,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,1.9167521,,,,,Ambulatori ICS,,,,,,,,,,,,,,,,,,,,41.4723871,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.5068585,,,,,Ambulatori de Calvià,,,,,,,,,,,,,,,,,,,,39.5674176,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.4472302,,,,,Ambulatorio San Garcia,,,,,,,,,,,,,,,,,,,,36.1047117,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Osakidetza,,,23,,-2.6589571,,Mo-Fr 08:00-20:00,,,Aranbizkarra II osasun zentroa/Centro de Salud Aranbizkarra II,,,,,,[email],,http://www.osakidetza.euskadi.eus/r85-gkoara03/es/contenidos/sanidad_centro/aranbizkarra_ii/es_def/index.html,+34 945006858,,,,Araba/Álava,,,,+34 945006850,,,42.8542082,,Burgos kalea/Calle Burgos,yes,,,,,Vitoria-Gasteiz,,,01002,,,,,,,,,,Aranbizkarra II osasun zentroa,,ES,Centro de Salud Aranbizkarra II,
,,doctors,white,,,,,,,,,,,,,18,,-0.3625639,1,08:00-18:00,,,Asepeyo,,cement_block,,,,,,,,,,,,,,,+34 974482991,,,42.5157386,,Avenida de Huesca,yes,,,,,Sabiñánigo,,,22600,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.0406678,,,,,Assamblea local Creu Roja,,,,,,,,,,,,,,,,,,,,41.3790863,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,0.6191535,,,,,Avantmèdic,"PNOA, Walking Papers",,,,,,,,,,,,,,,,,,,41.6211730,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.0124334,,,,,Bidezabal anbulategia,Eusko Jaurlaritza/Gobierno Vasco,,,,,,,,,,,,,,,,,,,43.3571058,,,yes,,,,,,,,,,,,,,,,,doctor,,,,Centro de Salud de Bidezabal,
,,doctors,grey,,,black,,,,,,,,,,,,-0.3040274,1,,,,Botiquín,,stone,slate,,,,,,,,,,,,,,,,,42.6191489,,,yes,,,,,,,hipped,,,,,,,along,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,2.0766427,,,,,C.A.P. Sant Quirze del Vallès,,,,,,,,,,,,,,,,,,,,41.5358312,,Avinguda d'Egara,yes,yes,,,,Sant Quirze del Vallés,,,08192,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-4.7812347,,,,,C.E.P. Avenida de América,,,,,,,,,,,,,,,,,,,,37.8911313,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,Q21530067,,,,,,,2.1287241,,,,,CAP,,,,,,,,,,,,,,,,,,,,41.5479254,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
therapy,,doctors,,,,,,,,,,,,,,,,-6.1249104,,,,,CPM-Centro Psicopedagógico Multidisciplinar,,,,,,,,https://www.centrocpm.es,,,,,,,,,,,,37.3782007,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,1,,,,,,,,,,2.7797424,,,,,Cap II,,,,,,,,,,,,,,,,,,,,41.6694937,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-9.1265894,,,,,Casa do Mar,,,,,,,,,,,,,,,,,,,,42.8002596,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-7.0407407,,,,,Casa do Mar,PNOA;Catastro,,,,,,,,,,,,,,,,,,,43.5347759,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-7.2538983,,,,,Casa do Mar,,,,,,,,,,,,,,"Mar, Casa do",,,,,,43.5673807,,,yes,,,,,,,,,,,,Casa do Mar,,,,,,,,,Casa del Mar,
,,doctors,,,,,,,,,,,,,,,,-3.4803801,,,,,Cemaj,,,,,,,,,,Centro Medico Privado,,,,,,,,,,40.5313217,,,medical,,,,,,Clinica Privada,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-6.0100386,,,,,"Cento de Salud ""El Cachorro""",,,,,,,,,,,,,,,,,,,,37.3896852,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,general,,,,,,,,CAP Camprodon,,,,,yes,2.3722852,2,Mo-Su 08:00-20:00,+34972741213,,Centre d'Atenció Primària Camprodon,,,,,,,,,,,,[email],,,,,,,,42.3138182,,carrer de Mossèn Cinto Verdaguer,,,,,,Camprodon,,,17867,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,no,-0.0969327,,,,,Centre d'Especialitats Torrehermosa,,,,,,,,,,,,,,,,,,,,39.9380979,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.0777712,,,,,Centre de Prevenció i Rehabilitació Asepeyo,,,,,,,,,,,,,,,,,,,,41.4904757,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,4.2713142,3,,,,Centre de Salut Verge del Toro,,,,,,,,,,,,,,,,,,,,39.8891184,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.6667017,,,,,Centre sanitari,,,,,,,,,,,,,,,,,,,,39.6616163,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,68,,-3.7803150,,,(+34) 91 180 29 00,,Centro IVI reproducción asistida,,,,,,,,https://www.ivi.es/,,,,[email],,,,,,,,40.4474814,,Avenida del Talgo,yes,,,,(+34) 91 180 29 10,Madrid,,,28023,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,15,,-3.6656652,,,,,Centro Madrid Salud Puente de Vallecas,,,,,,,,http://madridsalud.es/cms-de-puente-vallecas/,,,,,,,,,[phone];[phone],,,[phone],,Calle Concordia,public,,,,,Madrid,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.7588015,,,,,Centro Médico,,,,,,,,,,,,,,,,,,,,42.5644365,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.4805241,,,,,Centro Médico de Arico,,,,,,,,,,,,,,,,,,,,28.1807943,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.8890070,,,,,Centro Médico de Especialidades Ramón y Cajal,,,,,,,,,,,,,,,,,,,,41.6507305,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Cruz Roja,,,4,,-0.3714885,,,,,Centro Privado de Educación Especial Parálisis Cerebral Infantil,,,,,,[email],,www.cruzroja.es,,,,,,,,,+34 963695954,,,39.4802895,,Calle Alboraya,,,,,,,,,46010,,,,,,,,,doctor,,,ES,,
,,doctors,,general,,,,,,,,,Salud,,,2,,-1.2817395,,,,,Centro Salud Epila,,,,,,,,,,,,,,,,,,,,41.5995940,,Calle Escuelas,yes,,,,,Épila,,,50290,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-8.6919822,,,,,Centro Salud Teis,,,,,,,,,,,,,,,,,,,,42.2523537,,Avenida de Galicia,,,,,,Vigo,,,36216,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,yes,-6.7206050,,,,,Centro Salud de Navia,,,,,,,,,,,,,,,,,,,,43.5417803,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,yes,-6.7485774,,,,,Centro Sanitario Valverde del Camino,,,,,,,,,,,,,,,,,,,,37.5735695,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.8519835,,,,,Centro base nº 4 Atención a personas con discapacidad,,,,,,,,,,,,,,,,,,,,40.3300776,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.8524023,,,,,Centro base nº 4 Atención a personas con discapacidad,,,,,,,,,,,,,,,,,,,,40.3299061,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Madrid Salud,,,5,,-3.6245227,,,,,Centro de Atención Integral a Drogodependientes,,,,,,,,,,,,,,,,,,,,40.3673105,,Calle de Cincovillas,yes,,,,,Madrid,,,28051,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-6.9103982,,,,,Centro de Atención Sanitaria,,,,,,,,,,,,,,,,,,,,41.9743568,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.4311056,,,,,Centro de Atención a Minusválidos Psíquicos Santa Faz,,,,,,,,,,,,,,,,,,,,38.3554589,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.9152729,,,,,Centro de Consultas Médicas CCM,,,,,,,,,,,,,,,,,,,,43.4351771,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.6284526,,,,,Centro de Diagnóstico,,,,,,,,,,,,,,,,,,,,37.1971468,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.9347668,,,,,Centro de Diálisis Montequinto,,,,,,,,,,,,,,,,,,,,37.3465009,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.5028284,,,,,Centro de Día y Residencia para personas con Autismo,,,,,,,,,,,,,,,,,,,,38.3511862,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.3330412,,,,,Centro de Especialidades,,,,,,,,,,,,,,,,,,,,38.4736250,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.1697436,,,,,Centro de Medicina del Deporte,,,,,,,,,,,,,,,,,,,,38.0142658,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-6.6120246,2,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,43.2711427,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.9623001,,,,,Centro de Salud,,,,,,,,,,,,,,,,,+34941320024,,,42.5876998,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-15.4635672,,,,,Centro de Salud,,,,,,,,,,,,,,,,,+34 928117283,,,27.7983110,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Sacyl,,,,,-4.2588987,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,42.7907639,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.9426212,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,39.6259666,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,general;emergency,,,,,,,,,,,,,,-5.8617906,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,40.2742027,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.9612100,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,41.4936003,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Principado de Asturias,,,,,-5.5104995,1,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,43.1048258,,,yes,,,,,Felechosa,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,SACYL,,,,,-3.9861833,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,42.2045327,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,yes,-16.3706294,3,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,28.3552921,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,SACYL,,,,,-3.3491794,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,41.8395526,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.0418708,,,,,Centro de Salud,,,,,,,,,,,,,,,,,,,,41.9792484,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.3516591,,,,,"Centro de Salud ""La Paz""",Ayuntamiento de Campos del Río,,,,,,,,,,,,,,,,,,,38.0399159,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.9526218,,,,,Centro de Salud Amate,,,,,,,,,,,,,,,,,,,,37.3764761,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.3089630,,,,,Centro de Salud Barranco Grande,,,,,,,,,,,,,,,,,,,,28.4345934,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.8783582,,,,,Centro de Salud Callosa de Segura,,,,,,,,,,,,,,,,,+34 96 690 43 00,,,38.1186169,,,public,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.8209440,,,,,Centro de Salud Campohermoso,,,,,,,,,,,,,,,,,,,,40.2545039,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,44,,-0.9951047,,,,,Centro de Salud Cartagena Oeste,,,,,,,,http://www.murciasalud.es/caps.php?op=mostrar_centro&id_centro=99&idsec=46,,,,,,,,,,,Consultorio de Barrio de La Concepción - SMS,[phone],,Calle Rosa,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.6667064,2,,,,Centro de Salud Doctor Jose Luis Santamaría García,,,,,,,,,,,,,,,,,,,,42.3633911,,,yes,,,,,,,,,,,,,,,,,,,,,,
clinic,,doctors,,,yes,,,,,,,,,,,,,-5.9390366,,,,,Centro de Salud Doctor Pedro Vallina- Puerta Este,PNOA,,,,,,,,,,,,,,,2009,,,,37.4012310,,Calle Cueva de la Pileta,hospital,,,,,Sevilla,,,,yes,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.9676917,,,,,Centro de Salud El Greco,PNOA,,,,,,,,,,,,,,,,,,,37.3901811,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-17.8799110,,,+34922479493,,Centro de Salud El Paso,,,,,,,,,,,,,,,,,,,,28.6538970,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,yes,-6.9348089,,,,Centro de Salud El Torrejon,Centro de Salud El Torrejon,,,,,,,,,,,,,,,,,+34 959 650 716,,,37.2740354,,Avenida de las Flores,yes,,,,,Huelva,,,21005,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,2,,-2.8464152,1,,,,Centro de Salud Especialidades Haro,,,,,,,,https://www.riojasalud.es/ciudadanos/centros-y-servicios/centros-de-salud?start=11,,,,,,,,,+34941297729,,,42.5693059,,Calle Vicente Aleixandre,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.6673669,,,,,Centro de Salud Gamonal Antigua,,,,,,,,,,,,,,,,,,,,42.3530273,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,49,,-4.7836955,,,,,Centro de Salud Huerta de la Reina,,,,,,,,,,,,,,,,,,,,37.8939340,,Av. del Gran Capitán,yes,,,,,Córdoba,,,14006,,,,,,,,,doctor,,,,,
,,doctors,,general,,,,,,,,,,,,,,-0.9584383,,Mo-Fr 09:00-14:00,,,Centro de Salud La Erica,,,,,,,,,,,,,,,,,,,,41.5570499,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.4570754,,,,,Centro de Salud La Guindalera,,,,,,,,,,,,,,,,,,,,42.4502991,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
