health_facility:type,roof:levels,amenity,building:colour,healthcare:speciality,medical_system:western,roof:colour,source:name,layer,height,loc_name,wikidata,alt_name,operator,barrier,name:ca,addr:housenumber,emergency,lon,building:levels,opening_hours,contact:phone,addr:housename,name,source,building:material,roof:material,mappinggroup,catastro:ref,email,b5m:url,website,fax,description,short_name,contact:email,addr:province,sorting_name,fence_type,source:date,phone,b5m:id,old_name,lat,smoking,addr:street,building,nohousenumber,min_level,name:en,contact:fax,addr:city,designation,roof:shape,addr:postcode,wheelchair,source:geometry,b5m:urlOrto,name:gl,building:levels:underground,roof:orientation,source:geometry:date,max_level,healthcare,name:eu,landuse,addr:country,name:es,operator:zbs
,,doctors,,,,,,,,,,,,,,,,-3.7180661,,,,,Centro de Salud Las Huelgas,,,,,,,,,,,,,,,,,,,,42.3389059,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,general,,,,,,,,,,,,,,-5.9681511,,,,,Centro de Salud Las Palmeritas,,,,,,,,,,,,,,,,,,,,37.3778238,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,2,,-3.6764918,,,,,Centro de Salud Las Torrres,catastro,,,,,,,,,,,,,,,2013-01,,,,42.3544134,,Calle Vicente Aleixandre,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.7116505,,,,,Centro de Salud Los Cubos,,,,,,,,,,,,,,,,,,,,42.3402837,,,yes,,,,,,,,,,,,,,,,,,,,,,
clinic,,doctors,,,yes,,,,,,,,,fence,,43,yes,-5.9261134,,,,,Centro de Salud María Fuensanta Pérez Quirós,PNOA,,,,,,,,,,,,,,,,,,,37.4002553,,Avenida de las Ciencias,,,,,,Sevilla,,,41020,,,,,,,,,centre,,health,,,
,,doctors,,psychiatry,,,,,,,,,,,,,,-5.7750694,2,,,,Centro de Salud Mental,,,,,,,,,,,,,,,,,,,,43.2476087,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-4.7960812,,,,,Centro de Salud Poniente,,,,,,,,,,,,,,,,,,,,37.8815498,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-6.9677694,,,,,Centro de Salud Punta Umbría,,,,,,,,,,,,,,,,,,,,37.1821579,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,yes,-5.1595842,,,,,Centro de Salud Ronda Norte,,,,,,,,,,,,,,,,,,,,36.7453750,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.2492531,,,,,Centro de Salud Ruiz de Padrón,,,,,,,,,,,,,,,,,+34 922533750,,,28.4685104,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,"Centro de Salud San Agustín, Urgencias de Atención Primaria 24 horas",SACYL,,,,,-3.7019809,,,,,Centro de Salud San Agustín,,,,,,,,,,,,,,,,,,,,42.3335677,,,yes,,,,,,,,,yes,,,,,,,,doctor,,,,,
clinic,,doctors,,,yes,,,,,,,,,fence,,,,-5.9617168,,,,,Centro de Salud San Pablo,PNOA,,,,,,,,,,,,,,,,,,,37.3945694,,,,,,,,,,,,yes,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,SACYL,,,,,-3.6929577,,,,,Centro de Salud Santa Clara,,,,,,,,,,,,,,,,,,,,42.3405709,,Plaza Santa Teresa,public,,,,,,,,,yes,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.6675763,,,,,Centro de Salud de Bullas,,,,,,,,,,,,,,,,,,,,38.0466397,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,13,,-6.6754550,2,,,,Centro de Salud de Fuenteguinaldo,,,,,,,,,,,,,Salamanca,,,,,,,40.4288113,,Plaza de la Constitución,yes,,,,,Fuenteguinaldo,,,37540,,,,,,,,,,,,ES,,
,,doctors,,general;emergency;community;dentistry;radiology,,,,,,,,,SACyL,,,1,,-4.7196501,2,,,,Centro de Salud de Laguna de Duero,,,,,,,,,,,,,,,,,+34 983 54 31 93,,,41.5853654,,Avenida de la Laguna,yes,,,,,Laguna de Duero,,,47140,yes,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,fence,,,,-2.6838555,,,,,Centro de Salud de Lakua-Arriaga/Lakua-Arriaga Osasun Zentroa,,,,,,,,,,,,,,,,,,,,42.8668165,,,,,,,,,,,,,,,,,,,,,Lakua-Arriaga Osasun Zentroa,,,Centro de Salud de Lakua-Arriaga,
,,doctors,,,,,,,,,,,,,,,,-5.8134344,,,,,Centro de Salud de Llugones,,,,,,,,,,,,,,,,,,,,43.4000929,,Calle Puerto Pajares,yes,,,,,Lugones / Llugones,,,33420,yes,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.4887614,,,,,Centro de Salud de Morata,,,,,,,,,,,,,,,,,,,,37.5891720,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.3432593,,,,,Centro de Salud de Museros,,,,,,,,,,,,,,,,,,,,39.5633626,,Avinguda del País Valencià,clinic,yes,,,,Museros,,,46136,yes,,,,,,,,clinic,,,,,
,,doctors,,,,,,,,,,,,,,12,,-6.6089785,1,,,,Centro de Salud de Robleda,,,,,,,,,+34 486 502,,,,Salamanca,,,,+34 923 486 251,,,40.3842977,,Calle Calzada,yes,,,,,El Robleda,,,37521,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-7.0188565,,,,,Centro de Salud de Santa Eulalia de Oscos,,,,,,,,,,,,,,,,,,,,43.2580747,,,yes,,,,,Santa Eulalia de Oscos,,,,,,,,,,,,clinic,,,,,
,,doctors,,,,,,,,,,,,,,,,-13.5581775,,,,,Centro de Salud de Titerroy,,,,,,,,,,,,,,,,,,,,28.9670874,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-2.7319678,,,,,Centro de Salud nº 10 - Rioja Alta,,,,,,,,http://www.riojasalud.es/ciudadanos/centros-y-servicios/centros-de-salud?start=15,,,,,,,,,,,,42.4188525,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,general;emergency;paediatrics;cardiology;dermatology;dialysis;radiology;internal,,,,,,,,,SACyL,,,,,-4.7102863,,24/7,,,Centro de especilidades Pilarica,,,,,,,,https://www.saludcastillayleon.es/HCUValladolid/es/centros-asistenciales/centro-especialidades-pilarica,,,,,,,,,+34 983 34 04 77,,,41.6538194,,Paseo del Cauce,public,yes,,,,Valladolid,,,47013,yes,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,Sespa,,,,,-5.4106667,,,,,Centro de salud,,,,,,,,,,,,,,,,,,,,43.4166386,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.5878034,,,,,Centro de salud,,,,,,,,,,,,,,,,,,,,38.2948181,,Carrer Mestre Antonio Cutillas,,,,,,Torrellano,,,03320,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,1,,-2.4321728,,,,,Centro de salud Joaquín Elizalde,,,,,,[email],,http://www.riojasalud.es/,,,,,,,,,,,,42.4666098,,San José de Calasanz,,,,,,Logroño,,,26004,yes,,,,,,,,doctor,,,ES,,
,,doctors,,,,,,,,,,,,,,,yes,-5.9794642,,,,,Centro de salud Ronda Histórica,,,,,,,,,,,,,,,,,,,,37.3984924,,Carretera de Carmona,public,,,,,,,,41008,yes,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.3941599,,,,,Centro médico San Roque,,,,,,,,,,,,,,,,,,,,36.2094920,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,SaCyL,,,,,-4.4258522,,,,,Centro médico de Atención Primaria,,,,,,,,,,,,,,,,,,,,41.0806675,,,yes,,,,,,,,,yes,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,Clinica Ferreruela,34,,0.6153006,,,,,Clinica Ferresuela,WalkingPapers; PNOA,,,,,,,,,,,,,,,2008,,,,41.6200751,,Avinguda del Doctor Fleming,house,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,2.7518634,,,,,Clínic Balear,,,,,,,,,,,,,,,,,,,,39.5003760,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,322,,2.1386014,2,,,,Clínica Eugin,Ajuntament de Barcelona - CartoBCN (@2013-11-10),,,,,,,https://www.eugin.es/barcelona/,,,,,,,,,,,,41.3887463,no,Travessera de les Corts,,,,,,Barcelona,,,08029,,,,,,,,,birthing_center,,,,,
,,doctors,,plastic_surgery,,,,,,,,,,,,,,2.1159622,,,,,Clínica Planas,,,,,,,,,,,,,,,,,,,,41.3992361,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,Q87762243,,,,,,,-1.6547705,4,,,,Clínica Psiquiátrica Padre Menni,,,,,,,,,,,,,,,,,,,,42.8250054,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,42,,-4.4007048,,,,,Clínica Radiologica Doctor Mario Gallegos,,,,,,,,,,,,,,,,,,,,36.7220012,,Paseo de Sancha,,,,,,Málaga,,,29016,,,,,,,,,doctor,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-7.9567663,,,,,Clínica San Rosendo,,,,,,,,,,,,,,,,,,,,42.1506670,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,Q87761953,,,,,,,0.6264583,,,,,Clínica de Ponent,,,,,,,,,,,,,,,,,,,,41.6223237,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,286,,2.1459079,8,,,,Clínica l'Eixample,,,,,,,,,,,,,,,,,,,,41.3886989,,Carrer de Viladomat,yes,,,,,Barcelona,,,08029,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.3735460,,,,,Consulta Medica,,,,,,,,,,,,,,,,,,,,39.9989660,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,wall,,6-8,,-6.0086562,,,,,Consultas Externas (Infanta Luisa),,,,,3716041TG3431N,,,,,,,,,,,,,,,37.3809014,,Calle Condes Bustillo,apartments,,,,,Sevilla,,,41010,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,1.5605139,,,,,Consultori,,,,,,,,,,,,,,,,,,,,41.2978001,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,2.6144731,,,,,Consultori Mèdic Municipal,,,,,,,,,,,,,,,,,,,,42.0632869,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.3131871,,,+34 96 2829875,,Consultori de Simat de la Valldigna,,,,,,,,,,,,,,,,,,,,39.0466241,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,1.1444070,,,,,Consultori sanitari municipal,,,,,,,,,,,,,,,,,,,,41.6103880,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.7676614,,,,,Consultorio,,,,,,,,,,,,,,,,,,,,42.8946977,,,yes,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.9143288,,,,,Consultorio Alumbres - SMS,,,,,,,,,,,,,,,,,,,,[phone],,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,wall,,,,-16.4183807,,,,,Consultorio Arafo,,,,,,,,,,,,,,,,,,,,28.3415508,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,17,,-4.0384974,,,,,Consultorio Auxiliar de Venta Nueva,,,,,,,,,,,,,,,,,+34 958 02 88 27,,,37.1838356,,Calle Sierra Nevada,,,,,,Huétor Tájar,,,18360,,,,,,,,,doctor,,,,,Huétor Tájar
,,doctors,,,,,,,,,,,,,,,,-16.3557303,,,,,Consultorio Barranco Hondo,,,,,,,,,,,,,,,,,,,,28.3973554,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-17.2858320,,,,,Consultorio Chipude,,,,,,,,,,,,,,,,,,,,28.1095715,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.3718776,1,,,,Consultorio Igueste de Candelaria,,,,,,,,,,,,,,,,,,,,28.3806943,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.7631443,,,,,Consultorio Islas Menores,,,,,,,,,,,,,,,,,,,,37.6425082,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,Servicio Canario de Salud,,,,,-16.4555039,,,,,Consultorio La Zarza,,,,,,,,,,,,,,,,,,,,28.2359884,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,SESCAM,,,,,-2.1021306,,,,,Consultorio Local,,,,,,,,,,,,,,,,,,,,38.3651434,,,yes,,,,,,,,,,,,,,,,,clinic,,,,,
,,doctors,,,,,,,,,,,,,,,,-5.5248236,2,,,,Consultorio Local,,,,,,,,,,,,,,,,,,,,41.0643346,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-4.4925316,,,,,Consultorio Local,,,,,,,,,,,,,,,,,,,,40.3104251,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,1,,-7.1264970,,Tu-Fr 08:00-13:00,,,Consultorio Local El Rompido,,,,,,,,,,,,,,,,,+34 959 48 95 28,,,37.2186890,,Calle Puerto,yes,,,,,El Rompido,,,21459,yes,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.6502790,2,,,,Consultorio Local San Juan de la Rambla,Catastro,,,,,,,,,,,,,,,,,,,28.3941185,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0214769,,,,,Consultorio Local de La Vaguada - SMS,,,,,,,,,,,,,,,,,,,,[phone],,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-0.7826404,,,,,Consultorio Local de Los Nietos,,,,,,,,,,,,,,,,,,,,37.6481239,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,fence,,32,,-3.9584614,,,,,Consultorio Los Olivos,,,,,,,,,,,,,,,wire,,,,,37.1798978,,Calle Otura,,,,,,Moraleda de Zafayona,,,18370,,,,,,,,,,,,,,Huétor Tájar
,,doctors,,,,,,,,,,,Osakidetza,,,9,,-2.4461519,,Mo-Fr 08:00-15:00,,,Consultorio Maeztu,Eusko Jaurlaritza-Gobierno Vasco,,,,,[email],,http://www.osakidetza.euskadi.eus/centro_sanitario/consultorio-maeztu/r85-ckcent02/es/,,,,,Araba/Álava,,,,+34 945410010,,,42.7385710,,Errementari kalea/Calle Herrería,yes,,,,,Maestu/Maeztu,,,01120,,,,,,,,,,,,ES,,
,,doctors,,,,,Catastro de España,,,,,,,,,,,-4.9492388,,,,,Consultorio Medico,Catastro de España,,,,,,,,,,,,,,,,,,,41.1882735,,,,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-16.3678549,2,,,,Consultorio Medico La Esperanza,,,,,,,,,,,,,,,,,,,,28.4505661,,,hospital,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,no,-5.8869757,,,,,Consultorio Medico Las Campas,,,,,,,,,,,,,,,,,,,,43.3644816,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,1,,-6.7536465,1,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,,,,40.3818151,,Plaza Mayor,yes,,,,,Casillas de Flores,,,37541,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-4.9226229,1,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.4032380,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,2,,-6.7285522,2,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,,,,40.6915005,,Calle de Atrás,yes,,,,,Barquilla,,,37488,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,46,,-6.7587999,2,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,,,,40.6508999,,Calle Laguna,yes,,,,,Alameda de Gardón,,,37495,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-5.5841099,1,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,41.0073730,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,10,,-6.6406790,1,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,+34 923 486 458,,,40.3372768,,Calle Larga,yes,,,,,Villasrubias,,,37522,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,4,,-3.4868173,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,43.0481960,,,detached,,,,,,,,,,,,,,,,,doctor,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.0422257,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,41.9363975,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,27,,-6.7147433,1,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,,,,40.5675448,,Calle de la Fragua,yes,,,,,Monforte de la Sierra,,,37618,,,,,,,,,,,,ES,,
,,doctors,,,,,,,,,,,,,,,,-3.6850775,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.2581234,,,detached,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-1.0903087,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.9049527,,,yes,,,,,,,,,,PNOA,,,,,2017,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.7332401,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.2692292,,,yes,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,,,-3.6533535,,,,,Consultorio Médico,,,,,,,,,,,,,,,,,,,,42.0336937,,,public,,,,,,,,,,,,,,,,,,,,,,
,,doctors,,,,,,,,,,,,,,15,,-6.7935304,1,,,,Consultorio Médico,,,,,,,,,,,,,Salamanca,,,,,,,40.8358501,,Calle Mayor,yes,,,,,La Bouza,,,37488,,,,,,,,,,,,ES,,
