amenity,int_name,addr:street:en,healthcare:speciality,wikipedia,building:use,addr:suburb,surface,loc_name,wikidata,alt_name,parking,operator,name:ru,is_in,addr:housenumber,barrier,lon,building:levels,contact:phone,short_name,ele,note,source,branch,addr:street,email,website,fax,abandoned,description,emergency,addr:housename,addr:suburb:en,fence_type,phone,old_name,lat,name:bg,addr:city,building,name:en,operator:type,name,designation,level,url,addr:postcode,wheelchair,addr:housenumber:en,start_date,healthcare,source_type_GPS,toilets:wheelchair,internet_access,addr:country,name:it
hospital,,,,,,,,,,,,,,,37,,27.1474586,,,,,,,,"ул. ""Розова долина""",,,,,,,,,,[phone];[phone];[phone],,[phone],,Дулово,,,,"""МБАЛ-Дулово"" ЕООД (Болница)",,,,7650,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.5080853,,,,,,,,,,,,,,yes,,,,,,42.7378805,,,hospital,,,16 ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,68,,27.8286141,,,,,,,,бул. 25-ти Септември,,,,,,,,,,,,43.5780139,,Добрич,,,,2 ДКЦ,,,,9300,,,,,,,,BG,
hospital,,,,,,,,,,,,,,,15-17,,23.2827146,,+359 2 855 3059,,,,,,Ген. Стефан Тошев,,http://www.20dkc-sofia.org/,,,,,,,,,,42.6727834,,,,,,20-ти ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,20,,23.3533343,,,,,,,,Клисура,,,,,,,,,,,,42.7068985,,,hospital,,,23-ти ДКЦ,,,,,limited,,,,,,,,
hospital,,,,,,ж.к. Младост 3,,,,,,,,ж.к. Младост 3; София; България,20,,23.3821525,,,,,,,,Свето Преображение,,,,,,,,,,,,42.6403198,,София,,,,25 ДКЦ,,,,,limited,,,,,,,,
hospital,,,,,,,,,,,,,,,8,,23.2962786,,+359 2 958 24 48,,,,,,Георги Измирлиев,,http://www.29dkc.com/,,,,,,,,,,42.6647272,,София,,,,29-ти ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6263868,,,,,,,,,,,,,,no,,,,,,42.4305161,,,yes,,,2ра поликлиника,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7458565,,,,,,,,,,,,,,,,,,,,42.1691595,,,,,,3 ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7143654,,,,,,,,,,,,,,,,,,,,42.1304700,,,,,,4 ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7932408,,,,,,,,,,,,,,,,,,,,42.1321695,,,yes,,,5-то ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3154139,,,,,,,,,,,,,,no,,,,,,42.7125595,,,hospital,,,7-ми ДКЦ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,737.1.7,,25.5653265,4,,,,,,,Единство,,,,,,no,,,,,,41.9372059,,,yes,,,AГО Хасково,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3180721,,,,,,,,,,,,,,,,,,,,42.6402491,,,yes,,,City Clinic,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.7599460,,,,,,,,,,,,,,,,,,,,42.7114026,,,yes,,,Medical Center,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7399220,,,,,,,,,,http://sindbad-bg.com,,,,,,,,,,42.1386642,,,yes,,,Medline,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,1,,23.3610856,,,,,,,,Д-р Любен Русев,,https://svnaum.com/,,,,,,,,+359 (2) 9702 300,,42.6668882,,,,"MHATNP ""St. Naum""",,MБАЛНП “Св. Наум”,,,,1113,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7609160,,,,,,,,,,,,,,,,,,,,42.1480596,,,yes,,,Red Cross Bulgaria,,,www.redcross.bg,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6114744,,,,,,,,,,,,,,yes,,,,,,42.4356099,Тракия,,yes,,,Trakia,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7561235,,,,,,,,,,,,,,,,,,,,42.1539677,,,yes,,,"АГ ""Весела""",,,www.agvesela.com,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.9140688,,,,,,,,,,,,,,,,,,,,43.2158110,,,yes,,,АГ болница,,,,,no,,,hospital,,,,,AG Bolnitsa
hospital,,,,,,,,,,,,,,,,,24.6333808,,,,,,,,,,,,,,,,,,,,43.3857566,,,yes,,,Авис Медика,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6166887,,,,,,,,,,,,,,,,,,,,43.4114908,,,yes,,,Авис Медика,,,,,,,,,,,,,
hospital,,,,bg:Аджибадем Сити Клиник Болница Токуда,,,,,Q7813707,,,Acibadem,,,51Б,,23.3238888,,,,,,,,бул. Никола Й. Вапцаров,,http://www.tokudabolnica.bg/,,,,yes,,,,,,42.6655256,,,,Acibadem City Clinic Tokuda Hospital,,Аджибадем Сити Клиник МБАЛ Токуда,,,,1407,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6269363,,,,,,,,,,,,,,,,,,,,42.4286066,,,yes,,,Акушеро-гинекология,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8161891,,,,,,,,,,,,,,,,,,,,43.2573388,,,yes,,,Аптека,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3735196,,,,,,,,,,,,,,,,,,,,41.6461731,,Кърджали,,Atanas Dafovski,,Атанас Дафовски,,,,6600,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3237579,,,,,,,,,,,,,,,,,,,,42.5051211,,,,,,Балнео лечебница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3233485,,,,,,,,,,,,,,,,,,,,42.5052003,,,,,,Балнео лечебница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8444058,,,,,,,,,,,,,,,,,,059052023,,42.1666739,,,yes,,,Болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2491306,,,,,,,,,,,,,,,,,,,,42.7082584,,,hospital,,,"Болница ""Люлин""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3181659,,,,,,,,,,,,,,,,,,,,42.6918356,,,yes,,,"Болница ""Петромар"" АД",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2509919,,,,,,,,,,,,,,,,,,,,42.6641096,,,,,,"Болница ""Райна Княгиня""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,10,,23.3200211,,+359 2 45 22 000,,,,,База 2,Филип Кутев,,https://vita.bg/,,,,,,,,,,42.6568201,,София,,Vita Hospital,,Болница Вита,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.5006795,,,,,,,,,,,,,,yes,,,,,,43.7914042,,,,,,Болница Кубрат,,,,,,,,,,,,,
hospital,,,,,,,,,Q12297238,,,,,,,,23.3109057,,,,,,,,Козяк,,http://www.lozenetz-hospital.bg/,,,,,,,,,,42.6658904,,,,,,Болница Лозенец,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.0362656,,,,,,,,,,,,,,yes,,,,,,42.6124109,,,,,,Болница Рахила Ангелова,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.7068380,,,,,,,,,,,,,,,,,,,,42.6679611,,,,Sunny Beach Hospital,,Болница Слънчев Бряг,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1447434,,,,,,,,,,,,,,,,,,,,42.7031026,,,,,,"Болница за долекуване, продължително лечение и рехабилитация",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7562809,,,,,,,,,,,,,,,,,,,,42.1373027,,,,,,ВМА МБАЛ Пловдив (Военна болница),,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8236052,,,,,,,,,,,,,,,,,,,,43.2574100,,,,,,Ветеринарна клиника,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3296981,,,,,,,,,,,,,,,,,,,,42.2589705,,,,,,Ветеринарна лечебница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.8048457,,,,,,,,,,,,,,,,,,,,42.6427216,,,yes,,,Вита Мед,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3340630,,,,,,,,,,,,,,,,,,,,42.6422940,,,hospital,,,Витоша СБАЛ по ортопедия и травматология,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6299359,,,,,,,,,,,,,,,,,,,,43.4149579,,,,,,Военна болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.5629320,,,,,,,,,,,,,,,,,,,,41.9334572,,,,,,Военна болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,fence,27.9247120,,,,,,,,,,,,,,yes,,,metal,,,43.2271136,,,,,,Военно-морска болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6205129,,,,,,,,,,,,,,,,,,,,43.4066061,,,yes,,,Втора Градска Поликлиника,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,120,,23.3179169,,,,,,,,бул. Христо Ботев,,http://www.vtora-mbal.org/,,,,no,,,,+359 2 931 4024,,42.7066070,,,,,,Втора Многопрофилна Болница за Активно Лечение,,,,1202,,,,,,,,,
hospital,,,,,,,,,,,,,,,34,,25.3877237,,,,,"part of relation 5989294, k: building, v: hospital","knowledge, aerial photography",,Ул. Ген. Скобелев,,,,,,,,,,,,42.6217336,,,,,,ДКЦ,,,,6100,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3278160,,,,,,,,,,,,,,,,,,,,42.2002817,,,yes,,,"ДКЦ ""Д-р Николай Тошев""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6098698,,,,,,,,,,,,,,,,,,,,43.4163833,,,yes,,,ДКЦ 1,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3109433,,,,,,,,,,,,,,,,,,,,42.6791919,,,yes,,,ДКЦ 2,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,26.5000971,1,,,,,,,,,,,,,,,,,,,42.4798615,,,yes,,,ДКЦ 2,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8955097,,,,,,,,,,,,,,,,,,,,43.1815763,,,yes,,,ДКЦ 2 Св.Иван Рилски,,,,,,,,,,,,,
hospital,,,,,hospital,,,,,,,,,,,,27.8468726,,+35952510310,,,,,,,,http://dkc3.com,,,,,,,,,,43.2480133,ДКЦ III,,hospital,,,ДКЦ 3,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,ДКЦ 3,,24.5990951,,,,,,,,ж.к. Сторгозия,,,,,,,,,,,,43.4211101,,Плевен,yes,,,ДКЦ 3,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2763136,,,,,,,,,,,,,,,,,,,,42.7440613,,,clinic,,,ДКЦ 30,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.9171614,,,,,,,,,,,,,,,,,,,,43.2148978,,,hospital,,,ДКЦ 4 - Варна,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8949810,,,,,,,,,,,,,,,,,,,,43.2088927,,,,,,ДКЦ 5 Св. Екатерина,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7405961,,,,,,,,,,,,,,,,,,,,42.1399210,,,yes,,,ДКЦ 6,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.0919877,,,,,,,,,,,,,,,,,,,,42.0257756,,,yes,,,ДМСГД-Благоевград,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,60,,23.0940217,,,,,,,,Славянска,,,,,,,,,,,,42.0254256,,,,,,ДМСГД-Благоевград,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,60,,23.0917638,,,,,,,,Славянска,,,,,,,,,,,,42.0259576,,,yes,,,ДМСГД-Благоевград,,,,,,,,,,,wlan,,
hospital,,,,,,,,,,,,,,,,,25.4763448,,,,,,,,,,,,,,,,,,,,42.8670631,,,yes,,,Детска специализирана болница за белодробни заболявания Царица Йоана,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,26.3240720,,,,,,,,ул.Гео Милев,,,,,,,,,,,,42.6765224,,Сливен,,,,Детско отделение,,,,8800,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,23.2548243,,,,,,,,,,,,,,,,,,,,42.6595557,,,,,,Детско-юношеска психиатрична клиника,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,11A,,27.8901418,,,,,,,,Mануш Войвода,,,,,,,,,,,,43.2095695,,Варна,,Lungs treating Dispensary,,Диспансер за белодробни заболявания,,,,9009,,,,,,,,,
hospital,,,,,,,,,,,,,,,12,,24.7857486,,,,,+359301640 50 +359301645 56,,,Хаджи Христо Попгеоргиев,,,,,,,,,,+359301643 66,,41.5721802,,,yes,,,Диспансер за психични заболявания със стационар,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.6297866,,,,,,,,,,,,,,,,,,,,43.4026194,,,yes,,,Дом за медико-социални грижи за деца,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.9226854,,,,,,,,,,,,,,,,,,,,42.2873226,,,,,,"Държавна психиатрична болниза ""Д-р Георги Кисьов""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,fence,28.0181944,,,,,,,,,,,,,,,,,,,,43.4741738,,,,,,Държавна психиатрична болница,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,140,,23.3691942,,,,,,,,ул. Христо Ботев,,,,,,no,,,,,,42.8282335,,,,,,"Държавна психиатрична болница ""Св. Иван Рилски""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.1863342,,,,,,,,,,,,,,,,,,,,42.6743189,,,,,,Държавна психиатрична болница за лечение на наркомании и алкохолизъм,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3434973,,,,,,,,,,,,,,no,,,,,,42.6924395,,,,,,Ева,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3307886,,,,,,,,,,,,,,no,,,,,,42.1987229,,,,,,Ескулап,,,,,limited,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.3450215,,,,,,,,,,,,,,,,,,,,42.9614019,,,,,,"Здравен център ""ОЛИМП""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.8181833,,,,,,,,,,,,,,,,,,,,43.2164498,,,yes,,,Здравна служба,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.7081766,,,,,,,,,,,,,,yes,,,,,,43.2531438,,,yes,,,Здравна служба,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3306230,,,,,Ушаците могат да ви приберат ако ви хванат вътре ;) The cops can arrest you if they catch you in this.This is an restricted area. 1.3.1.2,,,,,,,,,,,,,,,42.6813993,,,,,,Изоставена болница(Бивша болница за туберкулоза),,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.3264341,,,,,,,,,,,,,,,,,,,,42.6747252,,,,,,КОЖЕН ДИСПАНСЕР,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,23.9938604,,,,,,,,,,,,,,,,,,,,42.0299370,,,,,,КУРОРТНА ПОЛИКЛ.,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,11,,26.3237824,,,,,,,,ул. Криволак,,,,,,,,,,,,42.6764657,,Сливен,,,,Кардиологичен център,,,,8800,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,89,,24.6321641,,,,,,,,бул. Русе,,,,,,,,,,,,43.4119488,,Плевен,yes,,,Клиника по Ортопедия и Травматология,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.4750003,,,,,,,,,,,,,,,,,,,,42.5012300,,,yes,,,Комплексен онкологичен център-Бургас ЕООД,,3,,,,,,,,,,,
hospital,,,,,,кв. Чайка,,,,,,,,,2,,27.9349711,,,,,,,,"ул. ""Никола Вапцаров""",,,,,,,,,,,,43.2129431,"Курортна поликлиника, ДКЦ “Чайка”",,hospital,,,Курортна поликлиника,,,,,no,,,,,no,,,
hospital,Life Hospital,,,,,,,,,,,,,,,,27.4679489,,,,,,,,,,,,,,,,,,,,42.5275944,,,yes,,,Лайф Хоспитал,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.8586284,,,,,,,,,,,,,,,,,,,,42.1412139,,,,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.8585102,,,,,,,,,,,,,,,,,,,,42.1412993,,,,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,28.1602158,,,,,,,,,,,,,,,,,,,,43.4105280,,,yes,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4683585,,,,,,,,,,,,,,,,,,,,41.8914322,,,yes,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.8125504,,,,,,,,,,,,,,,,,,,,43.1654043,,,yes,,,МБАЛ,,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7077842,,,,,,,,,,,,,,,,,,,,42.8902993,,,,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.4680525,,,,,,,,,,,,,,,,,,,,41.8910515,,,yes,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,22.9590605,,,,,,,,,,,,,,,,,,,,42.5433531,,,,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.1346005,,,,,,,,,,,,,,,,,,,,41.5801670,,,yes,,,МБАЛ,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7179878,,,,,,,,,,,,,,,,,,,,41.5740166,,,,,,"МБАЛ ""Д-р Братан Шукеров""",,,,,,,,,,,,,
hospital,"""Dr. Ivan Seliminski"" Hospital Sliven",,,,,,,,,,,,,,,,26.3244332,,,,,,,,,,,,,,yes,,,,,,42.6754058,,,,,,"МБАЛ ""Д-р Иван Селимински"" Сливен",,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,23.2464802,,,,,,,,,,,,,,,,,,,,42.6851386,МБАЛ „Доверие“,,,"МБАЛ ""Doverie""",,"МБАЛ ""Доверие""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7990910,,,,,,,,,,,,,,,,,,,,42.6450578,,,yes,,,"МБАЛ ""Доктро Киро Попов""",,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.4489459,,,,,,,,,,,,,,,,,,,,42.8832110,,,yes,,,"МБАЛ ""Проф.д-р Цончев""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.5354440,,,,,,,,,,,,,,yes,,,,,,43.5293766,,,,,,"МБАЛ ""СВ. ИВАН РИЛСКИ"" - РАЗГРАД АД",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.5915198,,,,,,,,,,,,,,,,,,,,43.4408617,,,yes,,,"МБАЛ ""Св. Марина""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2314199,,,,,,,,,,,,,,,,,,,,43.8280610,,,,,,"МБАЛ ""Св. Николай Чудотворец""",,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,25.5876437,,,,,,,,,,,,,,,,,,,,42.0519734,,,,,,"МБАЛ ""Света Екатерина""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3375001,,,,,,,,,,,,,,no,,,,,,42.2015091,"МБАЛ ""Света Екатерина""",,,,,"МБАЛ ""Света Екатерина""",,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,104,,23.2844253,,,,,,,,бул. България,,https://www.mbal-sofia.com/,,,,,,,,,,42.6598916,,София,hospital,,,"МБАЛ ""Света София""",,,,1618,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.5807519,,,,,,,,,,,,,,,,,,,,42.1774474,,,,,,"МБАЛ ""Свети Иван Рилски""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,100,,24.1864516,,,,,,,,Георги Бенковски,[email],http://www.unihospitalbg.com,,,,,,,,+359 (357) 88 581,,42.4925838,,Панагюрище,,,,"МБАЛ ""Уни Хоспитал""",,,,4500,,,,,,,,BG,
hospital,,,,,,,,,Q7270400,,,,,,,,23.3372624,,,,,,,,,,,,,,,,,,,,42.7010571,,,,,,"МБАЛ ""Царица Йоанна""",,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.3423049,,,,,,,,,,,,,,,,,,,,42.2037501,,,,,,МБАЛ - Чирпан,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7395660,,,,,,,,,,,,,,,,,,,,42.1384007,,,yes,,,МБАЛ Central,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.8796103,,,,,,,,,,,,,,,,,,,,42.0166244,,,,,,МБАЛ Асеновград,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.4668899,,,,,,,,,,,,,,,,,,,,42.5124648,МБАЛ Бургас,,,Hospital,,МБАЛ Бургас,,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.4201530,,,,,,,,,,http://hospitalburgasmed.bg,,,,yes,,,,,,42.4635694,,,,Burgasmed,,МБАЛ Бургасмед,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.9286685,,,,,,,,,,,,,,yes,,,,,,43.4784942,,,yes,,,МБАЛ Бяла Слатина,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.8757185,,,,,,,,,,,,,,,,,,,,42.9335361,,,yes,,,МБАЛ Д-р Димитър Моллов,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.4653335,,,,,,,,,,,,,,,,,,,Частна хирургическа болница,42.5183654,МБАЛ Д-р Маджуров,,yes,Private Surgical Hospital,,МБАЛ Д-р Маджуров,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,1,,22.6999253,,,,,,,,"пл. ""17 януари""",,,,,,,,,,,,42.2804807,,гр. Кюстендил,,,,МБАЛ Доктор Никола Василиев,,,,2500,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.8393309,,,,,,,,,,,,,,,,,,,,43.7129681,,,,,,МБАЛ Исперих,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,36,,28.3381256,,,,,,,,ул. Васил Левски,,,,,,,,,,,,43.4257546,,Каварна,,,,МБАЛ Каварна,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,26.9945433,,,,,,,,,,,,,,,,,,,,42.6502385,,,,,,МБАЛ Карнобат,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,24.0782660,,,,,,,,,,,,,,,,,,,,43.4865973,,,,,,МБАЛ Кнежа,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,25.1331542,,,,,,,,,,,,,,,,,,,,43.3667891,,,,,,МБАЛ Левски,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,24.1596108,,,,,,,,,,,,,,,,,,,,43.2125558,,,,,,МБАЛ Луковит,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,23.7097807,,,,,,,,,,,,,,,,,,,,43.1473050,,,,,,МБАЛ Мездра,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,23.2740112,,,,,,Bing 2012 (locally calibrated by GPS tracks),,,,,,,,,,,,,,42.6885230,,,,,,МБАЛ Надежда,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.9452521,,,,,,,,,,,,,,,,,,,,43.7314943,,,,,,МБАЛ Оряхово,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,,,,,24.1691689,,,,,,,,,,,,,,,,,,,,42.7028422,,,,,,МБАЛ Пирдоп,,,,,,,,hospital,,,,,
hospital,,,,,,,,,,,,,Грязелечебница,,,,27.6384825,,,,,,,,,,,,,,,,,,,,42.5635441,,,,,,МБАЛ Поморие,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.2069226,,,,,,,,,,,,,,yes,,,,,,41.3981825,,,,,,МБАЛ Рокфелер,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.6354232,,,,,,,,,,,,,,,,,,,,42.4234572,,,yes,,,МБАЛ Св. Иван Рилски,,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,30,,26.5147807,,,,,,,,Панйот Хитов,,,,,,yes,,,,,,42.4875285,,Ямбол,,,,МБАЛ Св. Пантелеймон,,,,8600,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,27.9335944,,,,,,,,,,,,,,,,,,,,43.2258763,,,,,,МБАЛ Света Марина,,,,,yes,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7364568,,,,,,,,,,,,,,,,,,,,42.1397087,,,yes,,,МБАЛ Свети Георги,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.7430412,,,,,,,,,,,,,,no,,,,,,42.1363392,,,yes,,,МБАЛ Свети Мина,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.5663018,,,,,,,,,,,,,,,,,,,,41.9319522,,,,,,МБАЛ Хасково,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.0848629,,,,,,,,,,,,,,,,,,,,43.2733278,,,,,,МБАЛ Червен бряг,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.9443754,,,,,,,,,,,,,,,,,,,,42.2927025,,,,,,МБАЛ д-р Димитър Чакмаков,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,25.0957690,,,,,,,,,,,,,,,,,,,,41.3786431,,,,,,МБАЛ проф. д-р. Асен Шопов,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,24.3110654,,,,,,,,,,,,,,,,,,,,42.0392062,,,,,,МБАЛ проф.Димитър Ранев,,,,,,,,,,,,,
hospital,,,,,,,,,,,,,,,,,23.9992791,,,,,,,,,,,,,,,,,,,,42.8401779,,,,,,МБАЛ „Проф.д-р Ал.Герчев” Етрополе,,,,,yes,,,,,yes,,,
