short_name:sv,amenity,source:location,healthcare:speciality,addr:housename,contact:website,roof:colour,addr:unit,official_name,lon,email,addr:city,alt_name,operator,name:ru,old_name:sv,is_in,addr:housenumber,old_name:fi,short_name,operator:wikipedia,building:levels,name:fi,operator:type,wikipedia,note,source,old_name,start_date,website,alt_name:fi,fax,emergency,alt_name:sv,opening_hours,phone,old_name:en,building:use,lat,name:sv,addr:street,building,source:name,fixme,name:en,name,wheelchair:description,level,url,addr:postcode,wheelchair,area,addr:country,healthcare,wikidata,toilets:wheelchair,operator:wikidata,colour,internet_access
,hospital,,,,,,,,22.8509886,,Härmä,,,,,,5,,,,,,,,,,,,,,,no,,,,,,63.2452453,,Kanttorintie,,,,,Alahärmän terveysasema,,,,62300,,,,hospital,,,,,
,hospital,,,,,,,,23.8269042,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,62.9963989,,,yes,,,,Alajärven terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,27.6664430,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,62.8867831,,,,,,,Alavan sairaala,,,,,,,,hospital,,,,,
,hospital,,general,,,,,,23.6258106,,Alavus,,Pihlajalinna,,,,10,,,,,,,,,MML,,,,,,yes,,,,,,62.5865728,,Salmentie,hospital,,,,Alavuden pääterveysasema,,,,63300,yes,,FI,,,,,,
,hospital,,,,,,,,24.9276243,,Helsinki,,,,,,,,,,,Auroran sairaala,,,,,,,,,,,,,,,,60.1953508,Aurorasjukhuset,,,,,,Auroran sairaala,,,,,,,,,Q11853546,,,,
,hospital,,,,,,,,21.4013514,,,,,,,"Kristinestad, Finland",,,,,,Selkämeren sairaala,,,,,,,,,,,,,,,,62.2711631,Bottenhavets sjukhus,,,,,,Bottenhavets sjukhus,,,,,,,,,,,,,
,hospital,,,,,,,,24.9102208,,Helsinki,,,,,,2,,,,,,,,,,,,https://www.docrates.com/en/,,,,,,+358107732000,,,60.1600741,Docrates Cancersjukhus,Saukonpaadenranta,,,,Docrates Cancer Center,Docrates Syöpäsairaala,,,,00180,,,,,,,,,
,hospital,,,,,,,,24.9421429,[email],Helsinki,,,,,,29,,,,,Eiran sairaala,,,,,,,https://www.eiransairaala.fi/,,+35891620579,,,,+35891620570,,,60.1578506,Eira sjukhus,Laivurinkatu,,,,Eira Hospital,Eiran sairaala,,,,00150,,,,hospital,Q3068461,,,,
,hospital,,,,,,,,30.1550859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8013526,,,,,,,Enon terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,25.9277463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7955369,,,,,,,Ensiapu,,,,,,,,hospital,,,,,
,hospital,,,,,,,,24.6854098,,Espoo,,,,,,6,,,,,,,,,,,,https://www.espoo.fi/fi-FI/Sosiaali_ja_terveyspalvelut/Terveyspalvelut/Sairaalahoito/Espoon_uusi_sairaala,,,,,,,,,60.2216861,,Karvasmäentie,hospital,,,,Espoon sairaala,,,,02740,,,,,,,,,
,hospital,,,,,,,,24.6608261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1492004,Esbovikens hälsostation,,yes,,,,Espoonlahden terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,23.4709993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.3668362,,,yes,,,,Evijärven terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,23.6357557,,,,,,,,,,,,,Forssan sairaala,,,,,,,,,,yes,,,,,,60.8206204,,,,,,,Forssan sairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,25.0699554,,Vantaa,,,,,,4,,,,4,HYKS Vanhuspsykiatrian osasto P4,,,,Bing,,,,,,,,,,,,60.3215298,,Paimenentie,yes,,,,HYKS Vanhuspsykiatrian osasto P4,,,,01360,,,FI,,,,,gray,
,hospital,,,,,,,,24.9044010,,Helsinki,,,,,,5,,,,,Haagan terveysasema,,,,,,,https://www.hel.fi/www/helsinki/fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/terveysasemat/terveysasemien-yhteystiedot/haagan-terveysasema,,,,,,09 3104 9270,,,60.2225837,,Huovitie,,,,Haaga Health Station,Haagan terveysasema,,,,00400,,,,,,,,,
,hospital,,,,,,,,25.3731547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.1370895,,,yes,,,,Haapaveden terveyskeskus,,3,,,,,,,,,,,
,hospital,,,,,,,,23.0372037,,,,,,,,,,,,,Halikon sairaala,,fi:Halikon sairaala,,,,,,,,,,,,,,60.4361778,Halikko sjukhus,,,,,,Halikon sairaala,,,,,,,,hospital,Q18757573,,,,
,hospital,,,,,,,,27.1778124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5775653,,,,,,,Haminan terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,22.9731601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.8293094,,,,,,,Hangon terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,22.1496307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3109359,,,yes,,,,Harjavallan Terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,22.1462276,,Harjavalta,,,,,,14,,,,,,,,,,,,,,,,,,,,,61.3033082,,Sairaalantie,,,,,Harjavallan sairaala,,,,29200,,,,hospital,,,,,
,hospital,,,,,,,,27.6361734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8975937,,,,,,,Harjulan sairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,23.7534150,,,Hatanpään sairaala,,,,,,,,,,,,,,,,,,,,no,,,,,,61.4850073,,,,,,,Hatanpään kantasairaala,,,,,,,,,,,,,
,hospital,,,,,,,,25.3587989,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,65.1713683,,,yes,,,,Haukiputaan terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,26.0344001,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,61.2069940,,,hospital,,,,Heinolan sairaala,,,,,,,,,,,,,
,hospital,,,,,,,,28.6256900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.4231034,,,,,,,Heinäveden terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,25.0374586,,Helsinki,,,,,,8,,,,,Herttoniemen sairaala,,,,,,,https://www.hus.fi/sairaanhoito/sairaalat/herttoniemen-sairaala/,,,,,,,,,60.2079877,Hertonäs sjukhus,Kettutie,,,,Herttoniemi Hospital,Herttoniemen sairaala,,,,00800,,,,hospital,,,,,
,hospital,,,,,,,,23.6455546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0587062,,,,,,,Himangan terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,22.9849259,,Loimaa,,,,,,3,,,,,,,,,,,,http://www.loimaa.fi/laakareiden_ja_hoitajien_vastaanotot__,,,,,,02 761 2020,,,60.8686075,,Kanta-Loimaantie,,,,,Hirvikosken terveysasema,,,,32210,,,,hospital,,,,,
,hospital,,,Hyrylän terveyskeskus,,,,,25.0237123,,Tuusula,,,,,,13,,,,,,,,,,,,,,,,,,,,,60.4015382,,Hyryläntie,,,,,Hyrylän terveyskeskus,,,http://www.tuusula.fi/sivu.tmpl?sivu_id=2648,04300,,,FI,,,,,,
,hospital,,,,,,,,28.4909662,,Hyrynsalmi,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6812817,,,,,,,Hyrynsalmen terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,24.8579408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.6360344,,,,,,,Hyvinkään pääterveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,24.8269413,,Hyvinkää,,,,,,1,,,,,,,,"2016-08-23: liikennejärjestelyt muuttuneet, osittain pysyvästi 
2016-09-21: tämän hetkiset liikennejärjestelyt merkitty enimmäkseen oikein
2017-09-16: Sairaalankadulla ei suurta muutosta",,,before 1976,,,,yes,,,,,,60.6116990,,Sairaalankatu,,,,,Hyvinkään sairaala,,,,05850,yes,,,,,,,,
,hospital,,,,,,,,21.6975064,,,,,,,"Korsholm, Finland",,,,,,Terveyskeskus,,,,survey; landsat,,,,,,,,,,,,63.1225545,Hälsovårdscentral,,,,,,Hälsovårdscentral,,,,,,,,,,,,,
,hospital,,,,,,,,24.4741992,,Hämeenlinna,,,,,,1-3,,,,,,,,,,,,http://www.hameenlinna.fi/Palvelut/Terveyspalvelut/Yhteystiedot/Terveysasemat/Viipurintien-terveysasema/,,,,,,,,,60.9984414,,Viipurintie,yes,,,,Hämeenlinnan terveyskeskus,,,,13200,,,,,,,,,
,hospital,,,,,,,,24.4981868,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,61.0056477,,Anttilankatu,yes,,,,Idänpään terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,24.8950001,,Helsinki,,HUS,,,,2,,,,,Iho- ja allergiasairaala,,,,,,,https://www.hus.fi/sairaanhoito/sairaalat/iho-ja-allergiasairaala/Sivut/default.aspx,,,,,,,,,60.1922742,Hud- och allergisjukhuset,Meilahdentie,,,,,Iho- ja allergiasairaala,,,,00250,yes,yes,,,,,,,
,hospital,,,,,,,,25.4005943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3202213,,,,,,,Iin terveysasema,,,,,,,,hospital,,,,,
,hospital,,,,,,,,27.1832009,,Iisalmi,,,,,,21-23,,,,,,,,,,,,www.ylasavonsote.fi,,,,,,,,,63.5631676,,Riistakatu,hospital,,,,Iisalmen aluesairaala,,,,74101,,,FI,,,,,,
,hospital,,,,,,,,26.3430762,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,60.8970744,,,yes,,,,Iitin terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,23.0718572,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,61.7693425,,,,,,,Ikaalisten terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,22.5698208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.7375705,,,,,,,Ilmajoen terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,30.9209561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6685977,,,,,,,Ilomantsin terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,21.9559030,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,62.1166189,,,,,,,IsojoenTerveysKeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,25.7568003,,Lahti,,,,,,2,,,,,,,,,,,,,,,,,,,,,60.9999014,,Alasenkatu,yes,,,,Itäinen lähiklinikka,,,,15300,,,,,,,,,
,hospital,,,,,,,,22.7507112,,,,,,,,,,,,,Jalasjärven terveyskeskus,,,,,,,,,,,,,,,,62.4913882,,,,,,,Jalasjärven terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,25.1859147,,,,PIhlajalinna,,,,,,,,,,,fi:Jokilaakson sairaala,,,,,http://www.jamsanterveys.fi/,,,,,,,,,61.8758448,,,,,,,Jokilaakson sairaala,,,,,,,,hospital,Q18659512,,,,
,hospital,,,,,,,,27.8257419,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,62.1820088,,,,,,,Joroisten terveysasema,,,,,,,,hospital,,,,,
,hospital,,,,http://www.hus.fi/sairaanhoito/sairaalat/jorvin-sairaala/Sivut/default.aspx,,,,24.6911512,,Espoo,,,,,,150,,,,,,,,,,,,,,,yes,,,,,,60.2229537,,Turuntie,,,,,Jorvin sairaala,,,,02740,yes,,,,,,,,
,hospital,,,,,,,,28.3362901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0720841,,,,,,,Juankosken terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,24.4189193,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,60.9833545,,Eeronkuja,yes,,,,Jukolan terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,27.6304754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.9340100,,,,,,Julkula Hospital,Julkulan sairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,27.8647734,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,61.8939950,,,,,,,Juvan terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,22.3747343,,Kaarina,,,,,,5,,,,,,,,,,,,,,,,,,,,,60.4071572,,Voivalantie,,,,,Kaarinan pääterveysasema,,,,20780,,,,,,,,,
,hospital,,,,,,,,28.4827776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.9741423,,,yes,,,,Kaavin terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,25.4814975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0613165,,,,,,,Kaijonharjun terveysasema,,,,,,,,hospital,,,,,
,hospital,,,,,,,,27.7249615,,Kajaani,,,,,,13,,,,,,,fi:Kainuun keskussairaala,,,,,https://sote.kainuu.fi/palvelut/keskussairaala,,,yes,,,,,,64.2127595,,Sotkamontie,,,,Central Hospital of Kainuu,Kainuun Keskussairaala,,,,87300,,,,,Q18659707,,,,
,hospital,,,,,,,,27.7186886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2284564,,,,,,,Kajaanin pääterveysasema,,,,,,,,hospital,,,,,
,hospital,,,,,,,,23.9395412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2617927,,,,,,,Kalajoen terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,dentistry;general,,,,A,,24.9798252,,Helsinki,Kalasataman terveyskeskus,Helsingin kaupunki / Terveysvirasto,,,,14,,,,6,Kalasataman terveys- ja hyvinvointikeskus,,fi:Kalasataman terveys- ja hyvinvointikeskus,,,,2018-02-05,,,,,,,+358 9 310 5015,,,60.1882121,Fiskehamnens central för hälsa och välbefinnande,Työpajankatu,yes,,,Kalasatama Health and Well-being Centre,Kalasataman terveys- ja hyvinvointikeskus,,,https://www.hel.fi/sote/toimipisteet-fi/aakkosittain/kalasataman-thk/terveysasemapalvelut,00580,,,,yes,Q56404024,,,,
,hospital,,,,,,,,26.6357818,,Kangasniemi,,,,,,13,,,,,,,,,,,,,,,,,,,,,61.9933902,,Sairaalantie,,,,,Kangasniemen terveyskeskus,,,,,,,FI,,,,,,
,hospital,,,,,,,,25.8030294,,Jyväskylä,,,,,,1,,,,,,,,,,,,,,,no,,,,,,62.2676342,,Huhta,,,,,Kangasvuoren sairaala,,,,40340,yes,,FI,,,,,,
,hospital,,,,,,,,22.3759744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.7993239,,,,,,,Kankaanpään terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,24.4164301,,Hämeenlinna,,Kanta-Hämeen sairaanhoitopiiri,,,,20,,,,,,,fi:Kanta-Hämeen keskussairaala,,,,,https://www.khshp.fi/,,,yes,,,,,,60.9906120,,Ahvenistontie,,,,,Kanta-Hämeen keskussairaala,,,,13530,,,,hospital,Q56403577,,,,
,hospital,,,,,,,,24.7450659,,,,,,,,77,,,,,,,,,,Riihimäen aluesairaala,,,,,yes,,,,,,60.7475521,,Kontiontie,,web,"Tämä se ""sairaala"" varmasti on jonne bussireitti johtaa?",,"Kanta-Hämeen keskussairaala, Riihimäen yksikkö",,,,,yes,,,,,,,,
,hospital,,,,,,,,26.9380728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5164277,,,,,,,Karhulan sairaala,,,,,,,,,,,,,
,hospital,,,,,,,,24.2253912,,,,,,,,,,,,,Karkkilan terveysasema,,,,,,,,,,,,,,,,60.5403074,,,,,,,Karkkilan terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,22.2783568,,Turku,,Turun kaupunki,,,,3,,,,,Kaskenlinnan sairaala,public,,,,,,https://www.turku.fi/toimipaikat/kaskenlinnan-sairaala,,,,,,,,,60.4386597,Kaskenlinna sjukhus,Vähäheikkiläntie,,,,,Kaskenlinnan sairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,26.6595081,,Kouvola,,Kymsote,,,,17,,,,,,public,,,,,,,,,yes,,,,,,60.8786785,,Puhjontie,,,,,Katajaharjun terveysasema,,,,45720,,,,hospital,,,,,
,hospital,,,Katriinan sairaala,,,,,24.8732769,,Vantaa,,,,,,4,,,,,Katriinan sairaala,,,,,,,,,,yes,,,,,,60.3464111,Katrinesjukhuset,Katriinankuja,yes,,,,Katriinan sairaala,,,,01760,,,,,,,,,
,hospital,,,,,,,,22.1706754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.4251510,,,,,,,Kauhajoen terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,24.6980182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2200350,Kauniala krigsinvalidsjukhus,,yes,,,,Kaunialan sotavammasairaala,,,,,,,,,,,,,
,hospital,,,,,,,,25.1067637,,,,,,,,,,,,,Kellokosken sairaala,,,,,,,,,,,,,,,,60.5318080,Mariefors sjukhus,,,,,,Kellokosken sairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,26.8326846,,Keltakangas,,Kymsote,,,,15A,,,,,,public,,,,,,,,,yes,,,,,,60.7463458,,Sairaalankaari,yes,,,,Keltakankaan terveysasema,,,,46860,,,,hospital,,,,,
,hospital,,,,,,,,24.5419361,,Keminmaa,,,,,,2,,,,,,,,,,,,,,,,,,,,,65.7983692,,Väylätie,,,,,Keminmaan terveyskeskus,,,,94400,,,,,,,,,
,hospital,,,,,,,,25.4885324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.9145881,,,,,,,Kempeleen terveyskeskuksen laajennus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,23.1126648,,Kokkola,,Keski-Pohjanmaan sairaanhoitopiiri,,,,,,,,,Keski-Pohjanmaan keskussairaala,public,,,,,,https://www.soite.fi/keskipohjanmaan_keskussairaala,,,yes,,,,,,63.8475781,Mellersta Österbottens centralsjukhus,,,,,,Keski-Pohjanmaan keskussairaala,,,,67200,,,,hospital,,,,,
,hospital,,,,,,,,25.6637374,,Lahti,,,,,,48,,,,,,,,,,,,,,,,,,,,,60.9802867,,Harjukatu,yes,,,,Keskustan lähiklinikka,,,,15100,,,,,,,,,
,hospital,,,,,,,,24.7111528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2625723,,,yes,,,,Keuruun Terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,23.1809736,,Kihniö,,,,,,11,,,,,,,,,,,,,,,,,,,,,62.2141316,,Kivinevantie,,,,,Kihniön terveysasema,,,,39820,,,,hospital,,,,,
