short_name:sv,amenity,source:location,healthcare:speciality,addr:housename,contact:website,roof:colour,addr:unit,official_name,lon,email,addr:city,alt_name,operator,name:ru,old_name:sv,is_in,addr:housenumber,old_name:fi,short_name,operator:wikipedia,building:levels,name:fi,operator:type,wikipedia,note,source,old_name,start_date,website,alt_name:fi,fax,emergency,alt_name:sv,opening_hours,phone,old_name:en,building:use,lat,name:sv,addr:street,building,source:name,fixme,name:en,name,wheelchair:description,level,url,addr:postcode,wheelchair,area,addr:country,healthcare,wikidata,toilets:wheelchair,operator:wikidata,colour,internet_access
,hospital,,,,,,,,30.2498179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.4952324,,,,,,,Kiihtelysvaaran terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,25.7760185,,,,,,,,1,,,,,,,,,Bing,,,,,,,,,,,,65.1289485,,Terveystie,hospital,,,,Kiimingin terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,23.6121999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3093422,,,yes,,,,Kirkonkylän terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,24.9503878,,Helsinki,,,,,,11-13,,,,,Kirurginen sairaala,,fi:Kirurginen sairaala (Helsinki),,,,,http://hus.fi/sairaanhoito/sairaalat/kirurginen-sairaala/Sivut/default.aspx,,,,,,,,,60.1612568,Kirurgiska sjukhuset,Kasarmikatu,,,,Surgical Hospital,Kirurginen sairaala,,,,00130,yes,,,,Q3145262,,,,
,hospital,,,,,,,,30.1276347,,Kitee,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0969869,,Arppentie,,,,,Kiteen terveyskeskus,,,,82500,,,,hospital,,,,,
,hospital,,,,,,,,24.9232820,,Kittilä,,Kittilän kunta,,,,2,,,,,,,,,,,,http://www.kittila.fi/paivystys-ja-ensiapu,,,yes,,,+358 400 356 498,,,67.6478666,,Sairaalantie,,,,,Kittilän terveyskeskus,,,,99100,,,,,,,,,
,hospital,,,,,,,,26.6117105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.6593847,,,,,,,Kiuruveden terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,24.9195631,,,,,,,,,,,,,Kivelän sairaala,,,,,,,,,,,,,,,,60.1770240,Stengårds sjukhus,,,,,,Kivelän sairaala,,,,,,,,,,,,,
,hospital,,,,,,,,24.6358455,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,60.1549242,,Meriusva,yes,,,,Kivenlahden terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,25.0583213,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,60.3204260,,,hospital,,,,Koivukylän Sosiaali-ja terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,25.1593144,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,61.5589920,,,yes,,,,Kuhmoisten terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,29.5117317,,,,,,,,,,,,,Kuhmon terveysasema,,,,,,,,,,,,,,,,64.1279605,,,,,,Kuhmo health centre,Kuhmon terveysasema,,,,,,,,hospital,,,,,
,hospital,,,,,,,,25.7735339,,,Kuokkalan terveysasema,,,,,,,,,,,,,,,,,https://www.jyvaskyla.fi/sote/terveysasemat/kuokkala,,,,,,,,,62.2262864,,,,,,,Kuokkalan sosiaali- ja terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,27.6845956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.8944058,,,,,,,Kuopion terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,27.6420486,,,KYS,,,,,2,,,,,Kuopion yliopistollinen sairaala,,fi:Kuopion yliopistollinen sairaala,,,,,,,,,,,+358 17 173 311,,,62.8969737,,Puijonlaaksontie,,,,Kuopio University Hospital,Kuopion yliopistollinen sairaala,,,,,,,,hospital,Q11873596,,,,
,hospital,,,,,,,,23.5052931,,Kuortane,,,,,,55,,,,,,,,,,,,,,,no,,,,,,62.8072770,,Keskustie,hospital,,,,Kuortaneen terveysasema,,,,63100,,,,,,,,,
,hospital,,,,,,,,22.3938085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6267946,,,,,,,Kurikan terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,23.7294348,,Ylöjärvi,,Ylöjärven kaupunki,,,,1,,,,,Kurun terveysasema,public,,,,,,,,,,,,,,,61.8813810,,Kisatie,,,,,Kurun terveysasema,,,,34300,,,,hospital,,,,,
,hospital,,,,,,,,29.1920204,,Kuusamo,,,,,,,,,,,,,,,,,,,,,yes,,,,,,65.9648312,,Vanttajantie,,,,,Kuusamon terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,26.6294544,,Kuusankoski,,Kouvolan kaupunki,,,,3,,,,,,,,,,,,,,,no,,,,,,60.9071541,,Kymenlaaksonkatu,,,,,Kuusankosken terveyskeskus,,,,45700,,,,,,,,,
,hospital,,,,,,,,21.8377623,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,63.1615540,,,,,,,Kvevlax hälsostation,,,,,,,,,,,,,
,hospital,,,,,,,,25.7065649,,Jyväskylä,,,,,,20,,,,,,,,,,,,https://www.jyvaskyla.fi/sote/terveysasemat/kyllo,,,,,,+358 14 266 2011,,,62.2332491,,Keskussairaalantie,yes,,,,Kyllön terveysasema,No accessible toilet at public areas including Café,,,40700,yes,,FI,,,no,,,
,hospital,,,,,,,,26.9142786,,,,,,,,,,,,,,,fi:Kymenlaakson keskussairaala,,,,,,,,,,,,,,60.4765330,,,,,,,Kymenlaakson keskussairaala,,,,,,,,,Q11873971,,,,
,hospital,,,,,,,,22.7513959,,Pöytyä,,Pöytyän kansanterveystyön kuntayhtymä,,,,10,,,,,"Pöytyän terveyskeskus, Kyrön terveysasema",,,,,,,https://www.poytyanterveyskeskus.fi/yhteystiedot/,,,,,,,,,60.7011578,,Kehityksentie,,,,,Kyrön terveysasema,,,,21800,,,,hospital,,,,,
,hospital,,,,,,,,25.7590196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.9797311,,,,,,,Kärsämäen terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,25.0544816,,,,,,,,,,,,,Laajasalon terveysasema,,,,,,,,,,no,,,,,,60.1786339,Degerö hälsostation,,,,,,Laajasalon terveysasema,,,,,,,,hospital,,,,,
,hospital,,,,,,,,24.9154260,,,,,,,,,,,,,Laakson sairaala,,,,,,,,,,,,,,,,60.1925577,Dals sjukhus,,,,,,Laakson sairaala,,,,,yes,yes,,,Q11874308,,,,
,hospital,,,,,,,,25.7685485,,,,,,,,,,,,,Lapin keskussairaala,,,,,,,,,,yes,,,,,,66.4936078,,,,,,Lapland Central Hospital,Lapin keskussairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,27.3959999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.3647494,,,yes,,,,Lapinlahden terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,23.0424772,,Lapua,,,,,,3,,,,,,,,,Bing,,,,,,yes,,,,,,62.9682926,,Sairaalantie,yes,,,,Lapuan Terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,24.8134982,,Espoo,,,,,,2,,,,,Leppävaaran terveysasema,,,,,,after 1971,,,,,,Mo-Fr 08:00-16:00,+358 9 81635200,,,60.2215143,Alberga hälsostation,Konstaapelinkatu,yes,,,,Leppävaaran terveysasema,,,,02650,yes,,,,,,,,
,hospital,,,,,,,,27.7979990,,Leppävirta,,KYS Sairaalat,,,,17,,,,,,,,,,,,https://www.psshp.fi/yhteystiedot/kysteri/leppavirta,,,,,,+35817171307,,,62.4880828,,Savonkatu,,,,,Leppävirran terveysasema,,,,79101,,,,,,,,,
,hospital,,,,,,,,24.0176353,,Lohja,,,,,,8,,,,,Lohjan sairaala,,,,,,,https://www.lohja.fi/,,,yes,,,,,,60.2223391,Lojo sjukhus,Sairaalatie,,,,,Lohjan sairaala,,,,08200,yes,,,,,,,,
,hospital,,,,,,,,23.0485123,,Loimaa,,,,,,15,,,,,,,,,,,,http://www.loimaanaluesairaala.fi,,,yes,,,+358 2 314 3000,,,60.8529470,,Seppälänkatu,,,,Loimaa Regional Hospital,Loimaan aluesairaala,,,,32200,,,,,,,,,
,hospital,,,,,,,,24.4267415,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,60.7182075,,Harjutie,,,,,Lopen terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,21.6218580,,,,,,,"Luvia,Finland",3,,,,,,,,,,,,http://ksthky.fi/yhteystiedot/luvian_terveysasema,,,,,Mo-Th 08:00-16:00; Fr 08:00-14:00,02 677 3111,,,61.3610067,,Kuivalahdentie,yes,,,Luvia Healthcare Center,Luvian Terveyskeskus,,,,29100,,,,,,,,,
,hospital,,,,,,,,24.5551069,,,,,,,,,,,,,,,,,Bing,,,,,,yes,,,,,,65.7336561,,,hospital,,,,Länsi-Pohjan keskussairaala,,,,,yes,,,,,,,,
,hospital,,,,,,,,25.5704831,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,64.9820934,,,yes,,,,Maikkulan terveysneuvola,,,,,,,,,,,,,
,hospital,,,,,,,,25.0010490,,Helsinki,,Helsingin kaupunki,,,,6,,,,,Malmin sairaala,,,,,,,,,,yes,,,09 310 6611,,,60.2536171,,Talvelantie,,,,Malmi Hospital,Malmin sairaala,,,,00700,,,,,Q11880714,,,,
,hospital,,,,,,,,26.6927265,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,60.8701410,,,,,,,Marjoniemen terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,22.8991729,,Marttila,,,,,,1,,,,,,,,,,,,,,,,,,,,,60.5850094,,Kirkkotie,hospital,,,,Marttilan terveysasema,,,,21490,,,,hospital,,,,,
,hospital,,,,,,,,24.5323477,,Kirkkonummi,,,,,,12,,,,,Masalan terveysasema,,,,,,,,,,,,,,,,60.1529838,Masaby hälsostation,Puolukkamäki,,,,,Masalan terveysasema,,,,02430,,,,,,,,,
,hospital,,,,,,,,24.7483004,,Espoo,,,,,,1,,,,,,,,,Bing,,,,,,yes,,,,,,60.1602640,,Matinkatu,yes,,,,Matinkylän terveysasema,,,,02230,,,,,,,,,
,hospital,,,,,,,,24.9103742,,,,HUS,,Mejlans sjukhus,,,Meilahden sairaala,,,,Meilahden sairaala-alue,,,,,Meilahden sairaala,,https://www.hus.fi/sairaanhoito/sairaalat/meilahden-sairaala-alue/Sivut/default.aspx,,,,,,,Meilahti Hospital,,60.1851199,Mejlans sjukhusområde,,,,,Meilahti hospital area,Meilahden sairaala-alue,,,,,yes,,,,Q30690613,yes,,,
,hospital,,,,,,,,27.2779482,,Mikkeli,,,,,,35-37,,,,,,,,,,,,,,,yes,,,,,,61.6929158,,Porrassalmenkatu,,,,,Mikkelin keskussairaala,,,,50100,,,,,,,,,
,hospital,,,,,,,,27.2763772,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,61.6570625,,,,,,,Moision sairaala,,,,,,,,,,,,,
,hospital,,,,,,,,26.0311102,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,64.8126268,,,,,,,Muhoksen terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,23.6818524,,Muonio,,Muonion-Enontekiön terveydenhuollon kuntayhtymä,,,,2,,,,,,,,,,,,http://www.muonio.fi/fi/hallinto/terveyskeskus.html,,,,,,+358 (0)16 534 111,,,67.9633092,,Ilttitie,,,,,Muonion terveyskeskus,,,,99301,,,,,,,,,
,hospital,,,,,,,,21.9790193,,,,,,,,10,,,,,,,,,,,,http://www.soteakseli.fi/mynamaen-terveyskeskus/,,,,,,+35824477600,,,60.6745635,,Kuivelantie,hospital,,,,Mynämäen terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,24.8550992,,Vantaa,Myyrmäen terveysasema,,,,,4,,,,5,,,,,,,,https://www.vantaa.fi/fi/sosiaali-_ja_terveyspalvelut/terveyspalvelut/terveysasemat/myyrmaen_terveysasema,,,yes,,,,,,60.2609129,,Jönsaksentie,yes,,,,Myyrmäen sosiaali- ja terveysasema,,,,01600,yes,,FI,,,,,,
,hospital,,,,,,,,26.8622530,,Mäntyharju,,,,,,3,,,,,,,,,,,,,,,,,,,,,61.4198422,,Sairaalantie,,,,,Mäntyharjun terveyskeskus,,,,52700,,,,,,,,,
,hospital,,,,,,,,24.6347896,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,62.0088711,,,,,,,Mäntän Aluesairaala,,,,,,,,,,,,,
,hospital,,,,,,,,25.9239066,,Nastola,,,,,,,,,,,,,,,,,,,,,yes,,,,,,60.9461484,,Pekkalantie,,,,,Nastolan terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,28.0965072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2007071,,,,,,,Nilsian Terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,23.5016963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.4779730,,,,,,,Nokian terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,24.8062410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4681503,,,hospital,,,,Nurmijärven terveyskeskus,,,,,,,,,,,,,
,hospital,,psychiatry,,,,,,25.5159690,,,,Pohjois-Pohjanmaan Sairaanhoitopiiri,,,,,,,,,OYS Psykiatria,,,,,,,https://www.ppshp.fi/psykiatria,,,yes,,,,,,65.0163548,OYS Psykiatri,,,,,OYS Psychiatry,OYS Psykiatria,,,,,,,,hospital,,,,,
,hospital,,,,,,,,25.1101172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5424754,,,,,,,Ohkolan sairaala,,,,,,,,hospital,,,,,
,hospital,,,,,,,,24.4374444,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,61.0119196,,Veteraanipolku,yes,,,,Ojoisten terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,22.3770588,,,,,,,,,,,,,Oravaisten terveyskeskus,,,,Bing,,,,,,,,,,,,63.2974249,Oravais hälsovårdscentral,,yes,,,,Oravais hälsovårdscental,,,,,,,,,,,,,
,hospital,,,,,,,,25.7187641,,Orimattila,,,,,,,,,,,,,,,,,,,,,,,,,,,60.7983732,,,,,,,Orimattilan terveysasema,,,,,,,,,,,,,
,hospital,,general,,,,,,25.5147233,,,,,,,,50,,OYS,,,,,fi:Oulun yliopistollinen sairaala,,,,,https://www.ppshp.fi/,,,yes,,,,,,65.0083643,Uleåborgs Universitetssjukhus,Kajaanintie,,,,Oulu University Hospital,Oulun yliopistollinen sairaala,,,,90220,yes,,,hospital,Q3737020,,,,wlan
,hospital,,,,,,,,24.9646710,,Helsinki,,,,,,25,,,,3,Oulunkylän terveysasema,,,,,,1993,https://www.hel.fi/www/helsinki/fi/sosiaali-ja-terveyspalvelut/terveyspalvelut/terveysasemat/terveysasemien-yhteystiedot/oulunkylan-terveysasema,,,yes,,,,,,60.2281624,Åggelby hälsostation,Kylänvanhimmantie,yes,,,,Oulunkylän terveysasema,,,,00640,yes,,,,,yes,,,
,hospital,,,,,,,,29.0050731,,Outokumpu,,,,,,8,,,,,,,,,,,,,,,,,,,,,62.7334786,,Sairaalankatu,,,,,Outokummun terveysasema,,,,83500,,,FI,,,,,,
,hospital,,,,,,,,25.2762525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.3569151,,,yes,,,,Padasjoen terveysasema,,,,,,,,hospital,,,,,
,hospital,,,,,,,,22.6875897,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,60.4417127,,Terveyskeskuksentie,,,,,Paimion pääterveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,25.7453836,,Jyväskylä,,,,,,25,,,,,,,,,,,,,,,no,,,+358 14 3366822,,,62.2880922,,Ritopohjantie,yes,,,,Palokan terveysasema,,,,40270,,,FI,,,,,,
,hospital,,,,,,,,24.0157116,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,60.2658382,,Paloniementie,hospital,,,,Paloniemen sairaala,,,,,,,,,,,,,
,hospital,,,,,,,,29.4985985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5599528,,,,,,,Parikkalan terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,23.0256932,,,,,,,,,,,,,,,,,Bing,,,,,,,,,,,,62.0063424,,,hospital,,,,Parkanon Terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,25.0598903,,Vantaa,,,,,,1,,,,,Peijaksen sairaala,,fi:Peijaksen sairaala,,,,,,,,yes,,,+358 9 47167371,,,60.3299322,Pejas sjukhus,Sairaalakatu,,,,,Peijaksen sairaala,,,,01400,,,FI,,Q18661247,,,,
,hospital,,,,,,,,27.4866442,,Pelkosenniemi,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1222901,,,,,,,Pelkosenniemen terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,23.0593861,,,,,,,,,,,,,,,,,Bing,,,,,,no,,,,,,62.5644817,,,yes,,,,Peräseinäjoen terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,23.6359253,,Pirkkala,,,,,,60,,,,,,,,,Bing,,,,,+356525072,yes,,,+356524000,,,61.4613517,Birkalas hälsovårdscentral,Lentoasemantie,,,,Pirkkala Health Centre,Pirkkalan terveyskeskus,,,,33960,yes,,,,,,,,
,hospital,,,,,,,,23.5738747,,,,,,,,,,,,,Pitkäniemen sairaala,,,,,,,,,,,,,,,,61.4801532,Pitkäniemi sjukhus,,,,,Pitkäniemi Hospital,Pitkäniemen sairaala,,,,,,,,,,,,,
,hospital,,,,,,,,29.7824768,,Joensuu,,,,,,16,,,,,,,,,,,,,,,yes,,,,,,62.5912666,,Tikkamäentie,,,,North Karelia Central Hospital,Pohjois-Karjalan keskussairaala,,,,80210,,,,,Q15939144,,,,
,hospital,,,,,,,,26.6245488,,Sairaalamäki,,,,,,3C,,,,,,,,,,,,,,,yes,,,,,,60.9121811,,Sairaalankuja,,,,North Kymi Hospital,Pohjois-Kymen sairaala,,,,45750,,,,,,,,,
,hospital,,,,,,,,24.8946789,,Helsinki,,,,,,2,,,,,Pohjola Sairaala,,,,,,,https://www.pohjolasairaala.fi/,,,,,,,,,60.2081865,Pohjola Sjukhus,Puutarhurinkuja,,,,Pohjola Hospital,Pohjola Sairaala,,,,00300,yes,,,,,,,,
,hospital,,,,,,,,25.6928004,,Porvoo,,,Больница г. Порвоо,,,1,,,,,Porvoon sairaala,,,,,,,,,,yes,,,+358 19 54821,,,60.3794666,,Sairaalantie,no,,,,Porvoon sairaala,,,,06200,,yes,,,,,,,
,hospital,,,,,,,,25.7565455,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,66.5195375,,,,,,,Pulkamontien terveysasema,,,,,,,,,,,,,
,hospital,,,,,,,,25.8683066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2775000,,,,,,,Pulkkilan terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,28.1887853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5199946,,,,,,,Puumalan terveyskeskus,,,,,,,,,,,,,
,hospital,,,,,,,,25.9669049,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,63.6825929,,Potilaspolku,,,,,Pyhäjärven terveyskeskus,,,,,,,,hospital,,,,,
,hospital,,,,,,,,29.9714530,,Hammaslahti,,,,,,22,,,,,,,,,,,,https://www.joensuu.fi/pyhaselan-terveysasema,,,,,,,,,62.4398091,,Sähkötie,,,,,Pyhäselän terveysasema,,,,82200,,,,,,,,,
