roof:levels,amenity,healthcare:speciality,lon,contact:website,roof:colour,official_name,height,wikidata,addr:approximate,operator,name:ru,addr:housenumber,name:lt,building:levels,opening_hours,image,wikipedia,source,addr:contact,addr:street,email,highway,website,emergency,phone,lat,smoking,name,building,name:en,addr:city,roof:shape,url,addr:postcode,wheelchair,roof:orientation,healthcare,postal_code,landuse,addr:country,internet_access
,hospital,,24.7082329,,,,,Q20503629,,,,,,,,https://upload.wikimedia.org/wikipedia/commons/9/92/Abromi%C5%A1ki%C5%B3_sanatorija.JPG,lt:Abromiškių reabilitacijos ligoninė,,,,,,,,,54.7670843,,Abromiškių reabilitacijos ligoninė,yes,,,,,,,,,,,,
,hospital,,24.3659236,,,,,,yes,,,,,,,,,,,,,,,,,55.7339799,,Akušerijos skyrius,yes,,Panevėžys,,,,,,,,,,
,hospital,,24.0406259,,,,,Q14956894,,,,12,,,,,lt:Alytaus apskrities S. Kudirkos ligoninė,,,Ligoninės g.,,,,yes,,54.3989181,,Alytaus apskrities S. Kudirkos ligoninė,yes,,Alytus,,,,,,,,,,
,hospital,,24.0419898,,,,,,,,,,,,,,,,,,,,,,,54.4134506,,Alytaus tuberkuliozės ligoninė,yes,,,,,,,,,,,,
,hospital,,25.3172839,,,,,,,,,59,,,,,,,,Antakalnio g.,,,,,,54.7107159,,Antakalnio poliklinika,yes,,Vilnius,,,,,,,,,,
,hospital,,25.1206266,,,,,,,,,,,,,,,,,,,,,,,55.5207958,,Anykščių rajono savivaldybės ligoninė,,,,,,,,,,,residential,,
,hospital,,23.7219127,,,,,,,,,,,,,,,,,,,,,,,55.6390219,,Baisogalos ligoninė,yes,,,,,,,,,,,,
,hospital,,25.3385303,,,,,,,,,54A,,,,http://bak.lt/wp-content/uploads/2014/01/BAK-201209-111.jpg,,,,Nemenčinės pl.,[email],,http://www.bak.lt,,+37052342020,54.7352821,,Baltijos Amerikos klinika,yes,,Vilnius,,,10103,,,,,,,
,hospital,general;dentistry,24.0255968,,,,,,,Birštono pirminės sveikatos priežiūros centras,,8,,,,,,,,Jaunimo g.,,,birstonoambulatorija.lt,,+37031967018,54.6072207,,Birštono pirminės sveikatos priežiūros centras,yes,,Birštonas,,,,,,hospital,,,,
,hospital,,24.7585641,,,,,,,,,115,,,,,,,,Vilniaus g.,,,http://www.birzuligonine.lt/index.php/lt/,yes,,56.1883822,,Biržų ligoninė,yes,,Biržai,,,41115,,,,,,,
,hospital,,21.1274057,,,,,,,,,9,,,,,,,,Puodžių g.,,,https://www.rkligonine.lt/dienos-chirurgijos-centras-puodziu-g-9-bokstu-g-6,,,55.7124957,,Dienos chirurgijos centras,yes,,Klaipėda,,,,,,hospital,,,,
,hospital,,24.0083513,,,,,,,,,30,,,,,,,,Sveikatos g.,,,,,,54.0166106,,Druskininkų ligoninė,yes,,Druskininkai,,,,,,,,,,
,hospital,,22.7037619,,,,,,yes,,,,,,,,,,,Piliakalnio g.,,,,,,55.2604592,,Eržvilko Pirminės Sveikatos Priežiuros Centras,yes,,Eržvilkas,,,,,,,,,,
,hospital,,25.0902703,,,,,,,,,10,,,,,,,,Mokyklos g.,,,,yes,,54.6719060,,Grigiškių palaikomojo gydymo ir slaugos ligoninė,yes,,Grigiškės,,,,,,,27105,,,
,hospital,,23.9034550,,,,,,,,,11,,,,,,,,I. Kanto g.,,,,no,,54.8955359,,I. Kuprijaškino psichoterapinis kabinetas,yes,,Kaunas,,,,,,,,,,
,hospital,,25.2489371,,,,,,,,,1,,,,,,,,Birutės g.,,,,,,54.6878577,,Infekcinių ligų ir tuberkuliozės ligoninė,yes,,Vilnius,gabled,,,,,,,,,
,,,23.7220523,,,Juozo Zikaro gatvė,,,,,,,,,,,,,,,,residential,,,,54.9306288,,J. Zikaro g.,,,,,,,,,,,,,
,,,23.7215099,,,Juozo Zikaro gatvė,,,,,,,,,,,,,,,,residential,,,,54.9300963,,J. Zikaro g.,,,,,,,,,,,,,
,hospital,,24.2702877,,,,,Q16453830,,Jonavos ligoninė,,19,,,,,lt:Jonavos ligoninė,,,Žeimių g.,,,http://www.jonavosligonine.lt/,,,55.0797331,no,Jonavos ligoninė,hospital,,Jonava,,,55134,,,,,,,
,hospital,,24.1690884,,,,,,,,,3,,,,,,,,Vytauto g.,,,,yes,,56.0262554,,Joniškėlio ligoninė,yes,,Joniškėlis,,,39305,,,,,,,
,hospital,,22.7486134,,,,,,,,,,,,,,,,,,,,,yes,,55.0854936,,Jurbarko ligoninė,,,,,,,,,,,,,
,hospital,,22.7711514,,,,,,,,,,,,,,,,,,,,,,,55.0825659,,Jurbarko šeimos klinika,,,,,,,,,,,,,
,hospital,,21.0862976,,,,,,,,,76,,,,,,,,Klaipėdos pl.,,,https://www.jurlig.lt/departamentas/palangos-departamentas/,,,55.9366633,,Jūrininkų ligoninės Palangos skyrius,yes,,Palanga,,,00163,,,,,,,
,hospital,,23.9792892,,,,,,,,,,,,,,,,,,[email],,http://www.kgriniausligonine.lt/,,+370 37 346736,54.8855854,,K. Griniaus slaugos ir palaikomojo gydymo ligoninė,,,,,,,,,,,residential,,
,hospital,,24.4263935,,,,,,,,,27,,,,,,,,Beržyno g.,,,,,,54.8537702,,Kaišiadorių ligoninė,yes,,Kaišiadorys,,,,limited,,,,,LT,
,hospital,,23.2223543,,,,,,,,,9,,,,,,,,Vytauto g.,,,,,,54.4145663,,Kalvarijos ligoninė,yes,,Kalvarija,,,,,,,,,LT,
,hospital,,25.2303176,,,,,,,,,64A,,6,,,,,,Laisvės pr.,,,,,,54.7171717,,Kardiolita,hospital,,Vilnius,,,,,,,,,LT,wlan
,hospital,,23.9036931,,,,,,,,,15,,,,,,,,I. Kanto g.,,,,no,,54.8960820,,Kauno Kraujo donorystės centras,yes,,Kaunas,,,,,,,,,,
,hospital,,23.9218516,,,,16,,,,,36,Kauno Raudonojo Kryžiaus klinikinė ligoninė,,,,,,,Gedimino g.,,,,yes,,54.8956665,,Kauno Raudonojo Kryžiaus klinikinė ligoninė,yes,Red Cross Hospital,Kaunas,,,,,,,,,,
,hospital,,23.8603830,,,,,,,,,120,,,,,,,,Baltijos g.,,,,,,54.9175962,,Kauno klinikinės ligoninės infekcinių ligų klinika,yes,,Kaunas,,,47116,,,,,,,
,hospital,,22.9467744,www.kelmesligonine.lt,,,,,,,,2,,4,,,,ORT10LT,,Nepriklausomybės g.,,,,yes,,55.6311415,,Kelmės ligoninė,yes,,Kelmė,,,,,,,,,,
,hospital,,21.1349302,,,,,,,,,15,,,,,,,,K. Donelaičio g.,,,,,+370 46 410 071,55.7159903,,Klaipėdos medicininės slaugos ligoninė,yes,,Klaipėda,,,92141,,,,,,,
,hospital,,21.1394533,,,,,,,,,3,,,,,,,,Galinio Pylimo g.,,,http://www.kpsc.lt/,,,55.7059487,,Klaipėdos psichikos sveikatos centras,yes,,Klaipėda,,,,,,,,,,
,hospital,,21.1284329,,,,,,,,,,Klaipėdos universitetinė ligoninė,,,,,ORT10LT,,,,,,yes,,55.7513834,,Klaipėdos universitetinė ligoninė,,Klaipeda Hospital,,,http://www.klaipedosligonine.lt/,,,,,,residential,,
,hospital,,21.1352706,,,,,,,,,7,,,,,,,yes,K. Donelaičio g.,,,http://www.kvl.lt/index.php/lt/,yes,+37046484144;+37046484120,55.7151376,,Klaipėdos vaikų ligoninė,,,Klaipėda,,,,yes,,,,,,
,hospital,,22.6893136,,,,,,,,,35,,,,,,,,S. Dariaus ir S. Girėno g.,,,,yes,,55.6029106,,Kražių ambulatorija,yes,,Kražiai,,,,,,,,,,
,hospital,,24.0914712,,,,,,,,,8,,,,,,,,Maironio g.,,,,,,55.5449124,,Krekenavos pirminės sveikatos priežiūros centras,,,Krekenava,,,,,,,,,,
,hospital,,23.6452557,,,,,,,Kauno Klinikos,,18,,3,,,,,,Akacijų al.,,,,,,54.9422161,,Kulautuvos reabilitacijos ligoninė,yes,,Kulautuva,,,,,,hospital,,,,
,hospital,,22.9368773,,,,,,,,,10,,3,,,,,,J. Basanavičiaus g.,,,http://www.kursenai-medicina.lt/l/,,+370 41 582 443,56.0035909,,Kuršėnų ligoninė,hospital,,Kuršėnai,,,81183,,,hospital,,,,
,hospital,,22.9372104,,,,,,,,,12A,,,,,,,,J. Basanavičiaus g.,,,,,+370 41 581 593,56.0043340,,Kuršėnų palaikomojo gydymo ir slaugos skyrius,yes,,Kuršėnai,,,81183,,,,,,,
,hospital,,23.9864905,,,,,Q20504328,,,,,,,,,lt:Kėdainių ligoninė,,,,,,,,,55.3112726,,Kėdainių ligoninė,,,,,,,,,,,,,
,hospital,,23.9255411,,,,,Q1165475,,,,2,LSMU Kauno klinikos,,,,lt:Lietuvos sveikatos mokslų universiteto ligoninė Kauno klinikos,,,Eivenių g.,,,https://www.kaunoklinikos.lt/,,,54.9169258,,LSMU Kauno klinikos,,Kaunas Clinics,Kaunas,,,50009,,,,,,,
,hospital,,23.9236395,,,,,,,,,2,,,,,,,,Eivenių g.,,,http://www.kaunoklinikos.lt/,,+37037326558,54.9196928,,LSMUL KK Akių klinika,yes,,Kaunas,,,,,,,,,,
,hospital,,23.9225937,,,,,,,,,,,,,,,,,,,,http://www.kaunoklinikos.lt/,,+37037326154,54.9215450,,LSMUL KK Endokrinologijos klinika,yes,,,,,,,,,,,,
,hospital,,23.9214829,,,,,,,,,,,,,,,,,,,,,,,54.9179021,,LSMUL KK Suaugusiųjų Skubios Pagalbos Centras,yes,,,,,,,,,,,,
,hospital,,23.9193750,,,,24,,,,,2,,,,,,,,Eivenių g.,,,,yes,,54.9189294,,LSMUL Kauno Klinikos,yes,,Kaunas,,,,,,,,,,
,,,24.6289474,,,,,,,,,,,,,,,,,,,unclassified,,,,56.2022750,,Likėnų g.,,,,,,,,,,,,,
,,,24.6288718,,,,,,,,,,,,,,,,,,,unclassified,,,,56.2024571,,Likėnų g.,,,,,,,,,,,,,
,,,24.6292098,,,,,,,,,,,,,,,,,,,unclassified,,,,56.2018171,,Likėnų g.,,,,,,,,,,,,,
,hospital,,25.2957567,,,,,,,,,28,,,,,,,yes,Subačiaus g.,,,,,,54.6768516,,"M. Marcinkevičiaus ligoninė, Subačiaus padalinys",yes,,Vilnius,,,,,,,,,,
,hospital,,22.3446965,,,,,,,,,,,,,,,,,,,,http://www.mazeikiuligonine.lt/,,,56.3177674,,Mažeikių ligoninė,,,,,,,,,,,,,
,hospital,,22.3394643,,,,,,,,,9,,,,,,,,Naftininkų g.,,,http://www.mazeikiupspc.lt/,,,56.3057222,,Mažeikių pirminės sveikatos priežiūros centras,yes,,Mažeikiai,,,89239,,,,,,,
,hospital,,23.4805586,,,,,,,,,,,,,,,,,,,,,,,56.0693645,,Meškuičių ambulatorija,hospital,,,,,,,,,,,,
,hospital,,25.4116535,,,,,,,,,3,,,,,,,,Graužinių g.,,,,,,55.2264445,,Molėtų ligoninė,yes,,Molėtai,,,33125,,,,,,LT,
,hospital,,25.2764175,,,,,,,,,4,,,,,,,,J. Jablonskio g.,,,,,,54.6730387,,Mykolo Marcinkevičiaus ligoninė,yes,,Vilnius,,,03215,,,,,,,
,hospital,,25.2766752,,,,,,,,,7,,,,,,,,Kauno g.,,,,,,54.6730642,,Mykolo Marcinkevičiaus ligoninė,yes,,Vilnius,,,03215,,,,,,,
,hospital,,22.8667626,,,,,,,,,32,,,,,,,yes,Respublikos g.,,,,,,56.3189584,,Naujosios Akmenės ligoninė,,,Naujoji Akmenė,,,,,,,,,,
,hospital,,21.0033078,,,,,,,,,11,,,,,,,,Taikos g.,,,,yes,,55.3026430,,Neringos pirminės sveikatos priežiūros centras,yes,,Neringa,,,,,,,,,,
,hospital,,23.2897285,,,,,,,,,,,,,,,,,,,,,,,55.9441072,,Onkologijos klinika,,,,,,,,,hospital,,,,
,hospital,,24.5927326,,,,,,,VšĮ Onuškio palaikomojo gydymo ir slaugos ligoninė,,6,,,,,,,,K. Petrausko a.,[email],,http://onuskioligonine.lt/,,,54.4833433,,Onuškio palaikomojo gydymo ir slaugos ligoninė,yes,,Onuškis,,,,,,,,,,
,hospital,,21.9147033,,,,,,,,,,,,,,,,,,,,,,,55.1327511,,Pagėgių palaikomojo gydymo ir slaugos ligoninė,,,,,,,,,,,,,
,hospital,,21.9087376,,,,,,,,,39,,,,,,,,Vytauto g.,,,,,,55.1450681,,"Pagėgių palaikomojo gydymo, slaugos ir senelių globos ligoninė",yes,,Pagėgiai,,,,,,,,,,
,hospital,,23.8430102,,,,,,,,,3,,,,,,,,L. Giros g.,,,,,,55.9783593,,Pakruojo ligoninė,yes,,Pakruojis,,,,,,hospital,,,,
,hospital,,24.3543420,,,,,,,,,5B,,,,,,,,Sietyno g.,,,,,,55.7298298,,Panevezio m. greitosios medicinos pagalbos stotis,,,Panevėžys,,,,,,hospital,,,,
,hospital,,24.3623057,,,,,,,,,25,,,,,,,,Ramygalos g.,,,,no,,55.7243118,,Panevėžio infekcinė ligoninė,yes,,Panevėžys,,,36211,,,,,,,
,hospital,,24.3685596,,,,,,,,,6,,4,,,,,,M. Tiškevičiaus g.,,,,,,55.7318430,,Panevėžio palaikomojo gydymo ir slaugos ligoninė,hospital,,Panevėžys,,,,,,,,,LT,
,hospital,,24.3679065,,,,,Q20504351,,,,25,,,,,lt:Respublikinė Panevėžio ligoninė,,,Smėlynės g.,,,,,,55.7341956,,Panevėžio respublikinė ligoninė,yes,,Panevėžys,,,,,,,,,,
,hospital,,25.2253839,,,,,,,,,2,,1,,,,,,Žemynos g.,,,,,,54.7257293,,Pašilaičių šeimos medicinos centras,retail,,Vilnius,,,,,,,,,,
,hospital,,21.8291337,,,,,,,,,89,,,,,,,,J. Tumo-Vaižganto g.,,,,,,55.8991906,,Plungės ligoninė,yes,,Plungė,,,90143,,,,,,LT,
,hospital,,23.9620815,,,,,,,,,2,,,,,,,,Pušyno g.,,,,,,54.6308532,,Prienų ligoninė,hospital,,Prienai,,,59115,,,,,,,
,hospital,,23.8843373,,,,,,,,,48,,,,,,,,S. Dariaus ir S. Girėno g.,,,,,,54.8897116,,Psichiatrijos ligoninė,yes,,Kaunas,,,,,,,,,LT,
,hospital,,23.1196743,,,,,,,,,4,,,,,,,,Ligoninės g.,,,http://www.raseiniuligonine.lt/,,,55.3848480,,Raseinių ligoninė,yes,,Raseiniai,,,60127,,,,,,,
,hospital,,23.1192235,,,,,,,,,2,,,,,,,,Žemaitės g.,,,,,,55.3839344,,Raseinių pirminės sveikatos priežiūros centras,yes,,Raseiniai,,,60127,,,,,,LT,
,hospital,,23.9227688,,,,,,,,,17,,,,https://upload.wikimedia.org/wikipedia/commons/8/85/Kaunas_Red_Cross_Hospital_facade.jpg,lt:Kauno klinikinė ligoninė,,,Laisvės al.,,,,,,54.8968115,,Raudonojo Kryžiaus ligoninė,hospital,,Kaunas,,,,,,,,,,
0,hospital,,23.9221984,,,,,,,,,19,,4,,,,,,Laisvės al.,,,,,,54.8968314,,Raudonojo Kryžiaus ligoninės Traumatologijos punktas,hospital,,Kaunas,,,,,,,,,,
,hospital,,21.1327333,,,,,,,,Клайпедская республиканская больница,3,Respublikinė Klaipėdos ligoninė,,,,,,,S. Nėries g.,,,https://www.rkligonine.lt/,yes,+370 46 410 688,55.7184174,,Respublikinė Klaipėdos ligoninė,,,Klaipėda,,,,yes,,,,,,
,hospital,,25.4200161,,,,,Q2115906,,,,21,,,,,lt:Respublikinė Vilniaus psichiatrijos ligoninė,,,Parko g.,,,http://www.rvpl.lt/,,,54.6843998,,Respublikinė Vilniaus psichiatrijos ligoninė,yes,,Vilnius,,,,,,,,,,
,hospital,,25.2055004,,,,,Q15126052,,,,29,,,,,lt:Respublikinė Vilniaus universitetinė ligoninė,,yes,Šiltnamių g.,,,http://www.rvul.lt,yes,,54.6691438,,Respublikinė Vilniaus universitetinė ligoninė,,,Vilnius,,,,,,hospital,,residential,,
,hospital,,25.2780441,,,,,,,,,14,,,,,,,yes,Santariškių g.,,,,,,54.7574073,,"Respublikinė tuberkuliozės ir infekcinių ligų universitetinė ligoninė, Santariškių stacionaras",,,Vilnius,,,,,,hospital,,construction,,
,hospital,,23.9180760,,,,,,,,,25,,,,,,,,Miško g.,,,,,,54.8935407,,Respublikinės Kauno ligoninės filialas Krikščioniškieji gimdymo namai,yes,,Kaunas,,,,,,,,,,
,hospital,,23.9180853,,,,,,,,,25,,,,,,,,Miško g.,,,,,,54.8936846,,"Respublikinės Kauno ligoninės filialas Krikščioniškieji gimdymo namai, Gimdymo skyrius",yes,,Kaunas,,,,,,,,,,
,hospital,,21.1431501,,,,,,,,,6A,,,,,,,yes,Bangų g.,,,https://www.rkligonine.lt/psichiatrijos-filialas,,,55.7084306,,Respublikinės Klaipėdos ligoninės Psichiatrijos filialas,,,Klaipėda,,,91251,,,hospital,,,,
,hospital,,25.5805428,,,,,,,,,47,,,,,,,,Vytauto g.,,,,,,55.9770775,,Rokiškio psichiatrijos ligoninė,,,Rokiškis,,,,,,,,residential,,
,hospital,,25.5809962,,,,,,,,,3,,,,,,,,V. Lašo g.,,,,,,55.9709357,,Rokiškio rajono ligoninė,yes,,Rokiškis,,,,,,,,,,
,hospital,,23.8318566,,,,,Q20503706,,Kauno klinikos,,21,,,,,lt:Romainių tuberkuliozės ligoninė,,,Šilainių pl.,,,https://www.kaunoklinikos.lt/,,+370 37 362625,54.9229539,,Romainių tuberkuliozės ligoninė,hospital,,Kaunas,,,47101,,,,,,,
,hospital,,25.2819130,,,,,,,,,7,,,,,,,,Santariškių g.,,,,yes,,54.7554462,,Santariškių klinikų vaikų ligoninė,yes,,Vilnius,,,,,,,,,LT,
,hospital,,25.3846433,,,,,,,,,12A,,,,,,,,Rudaminos g.,,,,,,54.6068543,,Skaidiškių ambulatorija,yes,,Skaidiškės,,,,,,,,,,
,hospital,,22.5865227,,,,,,,,,,,,,,,,,,,,,,,55.4057937,,Skaudvilės slaugos ligoninė,,,,,,,,,,,,,
,hospital,,25.4716955,,,,,,,,,80B,,,,,,,,Švenčionių g.,,,,,,54.8526266,,Slaugos ir palaikomojo gydymo ligoninė,yes,,Nemenčinė,,,15168,,,,,,,
,hospital,,22.2824828,,,,,Q20503969,,,,,,,,,lt:Tauragės ligoninė,,,,,,,,,55.2544947,,Tauragės apskrities ligoninė,,,,,,,,,,,,,
,hospital,,22.2822013,,,,,,,,,5,,,,,,,,Jūros g.,,,,,,55.2526872,,Tauragės pirminės sveikatos priežiūros centras,house,,Tauragė,,,,,,,,,,
,hospital,,22.2334449,,,,,,,,,40,,,,,,,yes,Kalno g.,,,,,,55.9847659,,Telšių apskrities ligoninė,,,Telšiai,,,,,,,,,,
,hospital,,24.9370113,,,,,,,,,13,Trakų ligoninė,,,,,,,Mindaugo g.,,,,,,54.6375660,,Trakų ligoninė,hospital,Trakai Hospital,Trakai,,,,,,,,,,
,hospital,,24.9389920,,,,,,,,,17,,,,,,,,Mindaugo g.,,,,,,54.6373975,,Trakų pirminės sveikatos priežiūros centras,yes,,Trakai,,,,,,,,,,
,hospital,,24.8844863,,,,,,,,,,,,,,,,,,,,,,,55.5855803,,Troškūnų ambulatorija,yes,,,,,,,,,,,,
,hospital,,24.8745692,,,,,,,,,15,,,,,,,yes,Vytauto g.,,,,,,55.5868403,,Troškūnų palaikomojo gydymo ir slaugos ligoninė,,,Troškūnai,,,,,,,,,,
,hospital,,23.2987655,,,,,,,,,,,,,,,,,,,,,,,55.9419807,,Tuberkuliozės ir plaučių ligų ligoninė,yes,,,,,,,,,,,,
,hospital,,23.1966910,,,,,,,,,6,,,,,,,,J. Basanavičiaus g.,,,,,,55.5979903,,Tytuvėnų palaikomojo gydymo ir slaugos ligoninė,,,Tytuvėnai,,,,,,,,residential,,
,hospital,,25.5898788,,,,,,,,,,,,,,,,,,,,,,,55.5084744,,Utenos ligoninė,,,,,,,,,hospital,,,,
,hospital,,22.2973582,,,,,,,,,30A,,,,,,,,Birutės g.,,,,,,55.2555656,,V. Ivaščenko ambulatorija,yes,,Tauragė,,,72234,,,,,,,
,hospital,,25.2563940,,,,,,,,,15,,,,,,,,Vytauto g.,,,,,,54.6883863,,VUVL filialas Vaiko raidos centras,yes,,Vilnius,,,,,,,,,,
,hospital,,25.2938543,,,,,,,,,69,,,,,,,,Vaidilutės g.,,,,,,54.7364456,,Valakupių reabilitacijos centras,yes,,Vilnius,,,,,,,,,,
,hospital,,22.3665210,,,,,,,,,,,,,,,,,,,,,,,55.7432950,,Varnių pirminės sveikatos priežiūros centras,,,,,,,,,,,,,
,hospital,,22.3665210,,,,,,,,,,,,,,,,,,,,http://www.varniupspc.lt/page2.html,,,55.7432950,,Varnių slaugos ir palaikomojo gydymo ligoninė,,,,,,,,,,,,,
,hospital,,23.7018427,,,,,,,,,22A,,,Mo-Fr 08:00-12:00,,,,,Vilties g.,,,,,+37031856691,54.0962992,,Veisiejų ambulatorija,yes,,Veisiejai,,,,,,,,,,
,hospital,,22.6823843,,,,,,,,,28,,,,,,,,Ventos g.,,,,,,56.1891178,,Ventos ambulatorija,hospital,,Venta,,,,,,,,,,
,hospital,,23.0258955,,,,,,,,,25,Vilkaviškio ligoninė,,,,,,yes,Maironio g.,,,,,,54.6511654,,Vilkaviškio ligoninė,,Vilkaviškis hospital,Vilkaviškis,,,,,,,,residential,,
,hospital,,25.3075391,,,,,,,,,,,,,,,,,,,,,,,54.6913919,,Vilniaus Universiteto psichiatrijos klinika,yes,,,,,,,,,,,,
,hospital,,25.2925915,,,,,,,,,18A,,,,,,,,Tyzenhauzų g.,,,,,,54.6674885,,Vilniaus gimdymo namai,yes,,Vilnius,,,,,,,,,,
,hospital,,25.2366411,,,,,,,,,79,,,,,,,,Laisvės pr.,,,,,,54.7223591,,Vilniaus rajono centrinė poliklinika,yes,,Vilnius,,,,,,,,,LT,
,hospital,,25.2914674,,,,,,,,,18,,,,,,,,Tyzenhauzų g.,,,,,,54.6682392,,Vilniaus universitetinė slaugos ir ilgalaikio gydymo ligoninė,yes,,Vilnius,,,,,,,,,,
,hospital,,25.2702978,,,,,,,,,2,,,,,,,,Jono Kairiūkščio g.,,,,,,54.7580027,,"Vilniaus universiteto ligoninės Santariškių klinikos, Fizinės medicinos ir reabilitacijos centras",yes,,Vilnius,,,,,,,,,,
,hospital,,25.2846069,,#9f390c,,,,,,,11A,,,,,,,,Tilto g.,,,,,,54.6881760,,Vilniaus universiteto ligoninės Santariškių klinikų Centro filialas,yes,,Vilnius,,,,,,,,,,
,hospital,,26.4329673,,,,,,,,Поликлиника,15,Visagino poliklinika,,,,,,,Taikos pr.,,,,,,55.6057044,,Visagino poliklinika,yes,,Visaginas,,,,,,,,,LT,
,hospital,,23.9238254,,,,,,,,,22,,,,,,,,Lietuvių g.,,,http://www.pakaunespspc.lt/,,,54.9022854,,VŠĮ Pakaunės PSPC,yes,,Kaunas,,,,,,,,,,
,hospital,,24.7208661,,,,,,,,,,,,,,,,,,,,http://www.valkininkusanatorija.lt/,,,54.3490793,,VŠĮ Valkininkų sanatorija,yes,,,,,,,,,,,,
,hospital,,24.9914702,,,,,,,,,30,,,,,,,,Krantinės g.,,,,yes,,55.8369856,,VšĮ Kupiškio Pirminės Sveikatos Priežiūros Centras,yes,,Kupiškis,,,,,,,,,,
,hospital,,23.5416868,,,,,,,,,,,,Mo-Th 08:00-17:00; Fr 08:00-15:45; Sa-Su off,,,knowledge; Bing,,,,,http://www.radviliskiopoliklinika.lt,,,55.8104224,,VšĮ Radviliškio rajono pirminės sveikatos priežiūros centras,yes,,,,,,,,,,,,
,hospital,,24.5675350,,,,,,,,,,,,,,,,,,,,,,,54.2184304,,VšĮ Varėnos ligoninė,,,,,,,,,,,,,
,hospital,,25.2436501,,,,,,,,,3,,,,,,,,Vilkpėdės g.,,,,,,54.6656379,,VšĮ Vilkpėdės ligoninė,yes,,Vilnius,,,,,,,,,,
,hospital,,24.9625724,,,,,,,,,85,,,,,,NŽT ORT10LT,,Vilniaus g.,,,,,,55.0385761,,VšĮ Širvintų ligoninė,yes,,Širvintos,,,,,,,,,LT,
,hospital,,24.9876543,,,,,,,,,28,,,,,,,,Krantinės g.,,,,yes,,55.8373946,,VšĮ „Kupiškio ligoninė“,yes,,Kupiškis,,,,,,,,,,
,hospital,,23.5411589,,,,,,,,,9,,,,,,knowledge; Bing,,Gedimino g.,[email],,http://www.radviliskioligonine.lt,,,55.8109888,,Všį Radviliškio ligoninė,yes,,Radviliškis,,,,,,,,,LT,
,hospital,,26.2558229,,,,,,,,,1B,,,,,,,,Vilniaus g.,,,,,,55.7316816,,Zarasų ligoninė,hospital,,Zarasai,,,,,,,,,LT,
,hospital,,23.0330405,,,,,,,,,37,,,,,,,,Bažnyčios g.,,,,,,54.9558240,,Šakių Ligoninė,,,Šakiai,,,,,,hospital,,,,
,hospital,,25.3798854,,,,,,,,,38,,,,,,,,Nepriklausomybės g.,,,,,,54.3057510,,Šalčininkų r. savivaldybės ligoninė,yes,,Šalčininkai,,,,,,,,,,
,hospital,,23.2999269,,,,,,,,,,,,,,,,,,,,,,,55.9442230,,Šiaulių ligoninė,,,,,,,,,,,residential,,
,hospital,,23.3021473,,,,,,,,,99,,,,,,,,V. Kudirkos g.,,,,,,55.9429841,,Šiaulių ligoninė 1 korpusas,yes,,Šiauliai,,,,,,,,,LT,
,hospital,,23.3004605,,,,,,,,,,,,,,,,,,,,,,,55.9423916,,Šiaulių ligoninė 2 korpusas,yes,,,,,,,,,,,,
,hospital,,23.2994770,,,,,,,,,,,,,,,,,,,,,,,55.9440662,,Šiaulių ligoninė chirurgijos korpusas,yes,,,,,,,,,,,,
,hospital,,23.3088765,,,,,,,,,3,,,,,,,,Daubos g.,,,,,,55.9062457,,Šiaulių priklausomybės ligų centras,yes,,Šiauliai,,,,,,,,,LT,
,hospital,,23.2978325,,,,,,,,,12,,,,,,,,M. K. Čiurlionio g.,,,,,,55.9425653,,Šiaulių psichiatrijos ligoninė,yes,,Šiauliai,,,,,,,,,LT,
,hospital,,25.7284336,,,,,,,,,40,,,,,,,yes,Vilniaus g.,,,,,,54.6039363,,Šumsko palaikomojo gydymo ir slaugos ligoninė,,,Šumskas,,,,,,,,,,
,hospital,,25.3144698,,,,,Q20503756,,,,2,,,,,lt:Šv. Roko ligoninė,,,Klinikų g.,,,http://www.ligonine.eu/,,,54.7088381,,Šv. Roko ligoninė,yes,,Vilnius,,,,,,,,,,
,hospital,,21.6246244,,,,,,,,,27,,,,,,,,Aušros g.,,,,,,55.5209661,,Švėkšnos psichiatrinė ligoninė,yes,,Švėkšna,,,,,,,,,,
,hospital,,25.2788786,,,,,,,,,117,,,,,,,,Žalgirio g.,,,,,,54.7051839,,Žalgirio klinika,yes,,Vilnius,,,,,,,,,LT,
,hospital,,24.5901210,,,,,,,,,1,,,Mo-Fr 08:00-17:00,,,,,Vilniaus g.,[email],,,,+370 346 44316,54.8650729,,Žaslių PSPC,yes,,Žasliai,,,56411,,,,,,,
