shop,roof:levels,amenity,drive_through,building:part,addr:housename,contact:website,roof:colour,indoor,addr:suburb,height,ref:UID,wikidata,alt_name,payment:notes,operator,payment:credit_cards,addr:housenumber,townhall:type,payment:american_express,payment:debit_cards,room,addr:district,area,building:levels,opening_hours,image,contact:phone,wikipedia,name,note,source,lon,roof:material,heritage,ref:ogdsteiermark,payment:coins,email,website,fax,at_bev:addr_date,contact:email,building:material,payment:cash,former:amenity,payment:visa,phone,former:name,old_name,lat,payment:maestro,payment:jcb,tourism,addr:street,building,building:colour,fixme,ref:FB,contact:fax,addr:city,payment:mastercard,roof:shape,addr:postcode,wheelchair,level,addr:place,payment:visa_electron,start_date,Leibnitz_lädt_ein,roof:orientation,payment:diners_club,dispensing,healthcare,toilets:wheelchair,addr:country
,,pharmacy,,,,,,,,,,,,,,,11,,,,,,,,,,,,Activ Apotheke Tribuswinkel,,geoimage.at,16.2703517,,,,,,https://www.activ-apotheke.at/,,,,,,,,,,,48.0076170,,,,Pfarrgasse,yes,,,,,,,,2512,yes,,,,,,,,yes,,,
,,pharmacy,,,,,,,,,,,,,,,72,,,,yes,,,,,,,,Aesculap-Apotheke,,,15.3919740,,,,,,,,,,,,,,+43 316 574477,,,47.0621665,,,,Burenstraße,,,,,,Graz,,,8052,yes,0,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,Mag Elfriede Kaiser,,1,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,,,Aeskulap Apotheke,,,16.2614281,,,,,,,,,,,,,,,,,48.0087735,,,,Mühlgasse,yes,,,,,Pfaffstätten,,,2511,,,,,,,,,,,,AT
,,pharmacy,,,,http://www.aichfeldapotheke.at/,,,,,,,,,,,24,,,,,Murtal,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,+43 3577 221 45,,Aichfeld Apotheke,,,14.7563471,,,160,,,,,,,,,,,,,,47.1907517,,,,Bahnhofstraße,yes,,,,,Zeltweg,,,8740,,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,Mag. pharm. Gertrude Meixner,,28,,,,,,,,,,,,Aktiv-Apotheke,,,16.4195472,,,,,,,,2018-04-02,,,,,,,,,48.0992561,,,,Hauptstraße,yes,,,,,Maria-Lanzendorf,,,2326,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,30,,,,,,,,,,,,Almtal Apotheke Vorchdorf,,GeoImage,13.9212223,,,,,,,,,,,,,,,,,47.9999077,,,,Bahnhofstraße,yes,,,,,Vorchdorf,,,4655,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,28,,,,,,,,,,,,Alpenland Apotheke,,,16.0109705,,,,,,http://www.apotheke-alpenland.at/,,,,,,,,+43 (2630) 37244,,,47.7004259,,,,Franz-Samwald-Straße,yes,,,,,Ternitz,,,2630,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,87,,,,,,,,"Mo-Fr 08:00-18:00; Sa 08:00-12:00; Su,PH off",,+43 316 69 13 77,,Antonius-Apotheke,,geoimage.at,15.5632546,,,108,,,,,,,,,,,,,,46.7705795,,,,Marburger Straße,house,,,,,Wagna,,,8435,,,,,,,,,,,,
,,pharmacy,,,,,,,Maria Anzbach,,,,,yes,,,600,,yes,,,,,,,,,,Apotheke,,,15.9367482,,,,yes,,,,2019-10-01,,,,,yes,,,,48.1892345,yes,yes,,Hauptstraße,yes,,,,,Maria-Anzbach,yes,,3034,,,,yes,,,,yes,,,,AT
,,pharmacy,,,,,,,,,,,,,,,5,,,,,,,,,,,,Apotheke,,,15.6599282,,,,,,,,2016-10-02,,,,,,,,,48.5965382,,,,Hauptplatz,yes,,,,,Gars am Kamp,,,3571,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,"Apotheke ""Am Schöpfwerk""",,geoimage.at;survey,16.3249802,,,,,,,,,,,,,,,,,48.1611392,,,,,yes,,,,,,,,,yes,,,,,,,,,,no,
,,pharmacy,,,,,,,,,,,,,,,38,,,,,,,,Mo-Fr 08:00-18:00;Sa 08:00-12:00,,,,"Apotheke ""Zum Weinberg""",,personal observation,16.3553519,,,,,[email],http://www.apoweinberg.at,,,,,,,,+43 1 3700070,,,48.2539850,,,,Grinzinger Straße,yes,,,,,Wien,,,1190,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,2,,,,,,,,,,,,Apotheke 8052,,,15.3950071,,,,,,,,,,,,,,+43 316 225484,,,47.0567596,,,,Lissäckerstraße,retail,,,,,Graz,,,8052,yes,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,21,,,,,,,,Mo-Fr 08:00-12:00; Mo-Fr 15:00-18:00; Sa 08:00-12:00,,,,Apotheke Bad Erlach,,geoimage.at,16.2124871,,,,,,,,,,,,,,+43 2627 488 50,,,47.7314003,,,,Wiener Neustädter Straße,yes,,,,,Bad Erlach,,,2822,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,57,,,,,,,,"Mo-Fr 08:00-12:30,14:30-18:00; Sa 08:00-12:00",,,,Apotheke Blindenmarkt KG,,,14.9821660,,,,,,https://www.apotheke-blindenmarkt.at,,,,,,,,+43 7473  2325,,,48.1269891,,,,Hauptstraße,yes,,,,,Blindenmarkt,,,3372,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,Apotheke Bürmoos KG,,,,,,,,,,,,,,Apotheke Bürmoos,,,12.9211226,,,,,,,,,,,,,,,,,47.9834657,,,,,yes,,,,,,,,,,,,,,,,,,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,30,,,,,,,,"Mo-Fr 08:00-12:00;Mo,We 14:00-19:00;Tu,Th,Fr 14:00-18:00;Sa 08:00-12:00",,,,Apotheke Dr. Gerhart Riehs,,,16.0284240,,,,,,,,,,,,,,+43 2630 30936,,,47.7005665,,,,Bundesstraße,yes,,,,,Wimpassing,,,2632,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,Göß,5,,,,,,,7,,,,,,,1,,,+43 3842 222 84,,Apotheke Göß,,geoimage.at,15.0971217,,,154,,,,,,,,,,,,,,47.3622108,,,,Turmgasse,yes,,,,,Leoben,,,8700,yes,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,6,,,,,,,,,,,,Apotheke Holler/ Bandagist Heindl,,,14.2386679,,,,,,,,,,,,,,,,,48.2201839,,,,Heinrich Gruber-Straße,yes,,,,,Traun,,,4050,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,2,,,,,,,,"Mo-Fr 08:00-18:00, Sa 08:00-12:00",,,,Apotheke Jedlesee,,,16.3858604,,,,,[email],http://www.apothekejedlesee.at/,,,,,,,,+43 1 270 33 37,,,48.2663607,,,,Jeneweingasse,yes,,,,,Wien,,,1210,,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,Mag. Michael Eckstein,,40,,,,,,,,,,,,Apotheke Lenzing,,geoimage.at,13.6090076,,,,,[email],http://m.apotheke-lenzing.at/,,2017-04-07,,,,,,07672 93200,,,47.9756268,,,,Attersee Straße,yes,,,,,Lenzing,,,4860,yes,,,,,,,,yes,,,AT
,,pharmacy,no,,,,,,,,,,,,,,18,,,,,,,,Mo 08:00-19:30; Tu-Fr 08:00-18:00; Sa 09:00-13:00,,,,Apotheke Mauerbach,,,16.1815542,,,,,[email],http://www.apotheke-mauerbach.at/,,,,,,,,,,,48.2382910,,,,Kreuzbrunn,yes,,,,,Mauerbach,,,3001,,,,,,,,,,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,3,,,,,,,,,,,,Apotheke Naturalis,,,16.4523214,,,,,,http://www.apotheke-naturalis.at/,,,,,,,,,,,48.2489136,,,,Breitenleer Straße,yes,,,,,Wien,,,1220,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,152,,,,,,,,,,+43 316 272188,,Apotheke Neuhart,,,15.4148388,,,,,,,,,,,,,,,,,47.0471073,,,,Kärntner Straße,yes,,,,,Graz,,hipped,8053,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,50,,,,,,,,Mo-Th 08:00-19:00; Fr 08:00-18:00; Sa 08:00-12:00,,,,"Apotheke Niklasdorf ""Die Wohlfühl-Werkstatt""",,,15.1577265,,,,,,,,,,,,,,,,,47.3951986,,,,Leobnerstraße,yes,,,,,Niklasdorf,,,8712,,,,,,,,,,,,
,,pharmacy,,,,,,,,,,,,,,,9,,,,,,,,,,,,Apotheke Pernitz,,,15.9562428,,,,,,,,,,,,,,,,,47.8964802,,,,Bahnstraße,yes,,,,,Pernitz,,,2763,,,,,,,,,,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,373,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Apotheke Puntigam,,,15.4337892,,,,,,,,,,,,,,+43 316 291055,,,47.0278361,,,,Triester Straße,yes,,,,,Graz,,,8055,yes,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,330,,,,,,,,,,+43 3115 22065,,Apotheke St. Margarethen,,,15.7467337,,,95,,,,,2017-04-07,,,,,,,,,47.0457413,,,,,commercial,,,,,St. Margarethen an der Raab,,,8321,,,St. Margarethen an der Raab,,,,,,,,,AT
,,pharmacy,,,,http://www.apotheke-leopoldsdorf.at,,,,,,,,,Familie Burdis,,16,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,,,Apotheke St. Nikolaus,,,16.3950448,,,,,,,,,,,,,,,,,48.1084387,,,,Hauptstraße,yes,,,,,Leopoldsdorf,,,2333,,,,,,,,,,,,
,,pharmacy,,,,,,,,,,,,,,,308,,,,,,,,,,,,Apotheke Thondorf Zum Heiligen Chirstophorus,,GeoImage.at High-Res,15.4714636,,,,,,,,,,,,,,+43 316 406033,,,47.0202613,,,,Liebenauer Hauptstraße,yes,,,,,Graz,,,8041,yes,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,1,,,,,,,,,,,,Apotheke Walding,,,14.1381034,,,,,,,,,,,,,,,,,48.3588197,,,,Rohrbacherstraße,yes,,,,,Walding,,,4112,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,23,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Apotheke Waldstern,vormals Laurentius,,16.1520626,,,,,[email],https://www.apowaldstern.at/,+43 2231 6764030,,,,,,,+43 2231 67640,,,48.2280414,,,,Hauptstraße,commercial,,,,,Gablitz,,,3003,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,15,,,,,,,,,,,,Apotheke Westendorf,,,12.2154370,,,,,,,,,,,,,,,,,47.4329543,,,,Dorfstraße,yes,,,,,Westendorf,,,6363,,,,,,,,,yes,pharmacy,,AT
,,pharmacy,no,,Apotheke Wies,,,,,,,,,,,yes,31,,,yes,,,,,"Mo-Th 08:00-12:30, 14:30-18:30; Fr 08:00-12:30, 14:30-18:00; Sa 08:00-12:00; Su,PH off",,,,Apotheke Wies,,,15.2554127,,,,,,https://www.apowies.at/,,,,,yes,,,0043 3465 3611,,,46.7184003,,,,Altenmarkt,yes,,,,,Wies,,,8551,yes,,,,,,,,yes,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,31,,,,,,,,"Mo-Fr 08:00-18:00, Sa 08:00-12:00",,,,Apotheke Zu Maria Trost,,survey,15.4592916,,,,,,,,,,,,,,+43 316 323047,,,47.0896992,,,,Mariatroster Straße,yes,,,,,Graz,,,8043,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,Apotheke der Barmherzigen Brüder,,,,4,,,,,,,,,,,,Apotheke Zum Granatapfel,,GeoImage.at,15.4319372,,,,,,,,,,,,,,+43 316 713289,,,47.0712504,,,,Annenstraße,yes,,,,,Graz,,,8020,yes,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,8,,,,,,,,"Mo-Fr 08:00-12:00,14:30-18:00; Sa 08:00-12:00",,,,Apotheke Zum Heiligen Leopold,,,16.0799270,,,,,,http://www.apotheke-neunkirchen.at,,,,,,,,+43 2635 624410,,,47.7214569,,,,Holzplatz,yes,,,,,,,,2620,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,6,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Apotheke Zum Schutzengel,,,16.1776757,,,,,,http://www.apo-purkersdorf.at/,,,,,,,,,,,48.2067433,,,,Wiener Straße,commercial,,,,,Purkersdorf,,,3002,,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,5,,,,,,,,"Mo-Fr 08:00-12:00,14:00-18:00;Sa 08:00-12:00",,+43 2672 82426,,Apotheke Zum heiligen Antonius,,,16.0949003,,,,,,,,,[email],,,,,,,,47.9589342,,,,Hainfelder Straße,yes,,,,+43 2672 82426 5,Pottenstein,,,2563,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,34,,,,,,,,,,,,Apotheke Zum heiligen Florian,,geoimage.at,13.1000020,,,,,,,,,,,,,,,,,47.6980189,,,,Halleiner Landesstraße,yes,,,,,Oberalm,,,5411,no,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,Hofmühlapotheke,,Mag. parm. Johannes Jatschka,,3,,,,,,,,,,,,Apotheke Zur Hofmühle,,basemap.at,14.8147058,,,,,[email],http://www.hofmuehlapo.at,+437475523834,,,,,,,+43747552383,,,48.0764688,,,,Theresienthalstraße,yes,,,,,Hausmening,,,3363,no,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,4,,,,,,,,,,,,Apotheke Zur Mariahilf,,,16.0126588,,,,,,,,,,,,,,,,,48.2548700,,,,Hauptplatz,yes,,,,,,,,3443,,,,,,,,,yes,,,
,,pharmacy,,,,,,,,,,,,,,,2,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Apotheke am Grünanger,,GeoImage.at,15.4493451,,,,,,,,,,,,,,+43 316 472118,,,47.0444352,,,,Ziehrerstraße,yes,,,,,Graz,,,8041,yes,,,,,,,,yes,pharmacy,no,AT
,,pharmacy,,,,,,,,,,,,,,,1a,,,,,,,,"Mo-Fr 08:00-12:30, 14:30-18:00; Sa 08:00-12:00",,+43 7252 864 02,,Apotheke am Resthof,,,14.4213553,,,,,,http://www.apothekeamresthof.at/kontakt/,,,,,,,,,,,48.0600687,,,,Werner-von-Siemens-Straße,yes,,,,,,,,,yes,,,,,,,,yes,,,
,,pharmacy,,,,http://www.hatlerdorf-apotheke.at,,,,,,,,,,,25,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5572 31809,,Apotheke im Hatlerdorf,,,9.7378010,,,,,,,,,[email],,,,,,,,47.4019076,,,,Hatlerstraße,yes,,,,+43 5572 31809 4,Dornbirn,,,6850,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,Mag. pharm. Dorit Waldbauer,,2,,,,,,,,"Mo-Th 08:00-12:30,14:30-18:00; Fr 08:00-18:00; Sa 08:00-12:00",,,,Apotheke im Sonnengarten,,,14.3446640,,,,,[email],http://www.apotheke-im-sonnengarten.at,+43 7230 70959 11,,,,,,,+43 7230 70959,,,48.3743287,,,,Wagnerweg,office,,,,,Altenberg bei Linz,,,4203,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,"Mo-Fr 07:30-12:00, 14:30-18:00, Sa 07:30-12:00",,,,Apotheke zum Auge Gottes,,local knowledge,15.7206893,,,,,,,,,,,,,,,,,48.4618557,,,,,yes,,,,,,,,,yes,,,,,,,,yes,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,33,,,,,,,,,,+43 316 40 65 50,,Apotheke zum Chiron,,GeoImage.at High Res,15.4949650,,,67,,,,,,,,,,,,,,47.0314989,,,,Josef-Krainer-Straße,yes,,,,,Raaba,,,8074,yes,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,Mag. pharm. Alfred Szczepanski,,1,,,,,,,,"Mo-Fr 8:00-13:00, 14:00-18:00, Sa 8:00-12:00",,,,Apotheke zum Mohren,,basemap.at,16.5036820,,,,,,apotheke-oberpullendorf.at,,2017-10-01,,,,,,+43 2612 42339,,,47.5027164,,,,Schloßplatz,yes,,,,,Oberpullendorf,,,7350,,,,,,,,,,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,7,,,,,,,,,,,,Apotheke zum guten Hirten,,,13.4901298,,,,,,,,2016-10-02,,,,,,,,,48.0676474,,,,Hauptstraße,yes,,,,,Frankenburg am Hausruck,,,4873,yes,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,Apotheke zum heiligen Geist,,,13.0745098,,,,,,,,,,,,,,,,,47.7901931,,,,,yes,,,,,,,,,,,,,,,,,,,,
,,pharmacy,,,,http://www.apothekepoellau.at/,,,,,,,Apotheke Pöllau,,,,128,,,,,,,,"Mo-Fr 08:00-12:30, 15:00-18:00; Sa 08:00-12:00",,+43 3335 23 15,,Apotheke zum schwarzen Adler,,"geoimage.at, survey",15.8350611,,,85,,,,,2019-04-01,[email],,,,,,,,47.3027192,,,,Sparkassenplatz,yes,,,,,Pöllau,,,8225,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,15,,,,,,,,"Mo-Tu 08:00-12:00,14:30-18:00; We 08:00-12:00; Th-Fr 08:00-12:00,14:30-18:00; Sa 08:00-12:00",,,,Apotheke zum weißen Adler,,Bing,14.0009452,,,,,,http://www.apotheke-neufelden.at,+43 7282 626413,,,,,,,+43 7282 6264,,,48.4845626,,,,Markt,yes,,,,,Neufelden,,,4120,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,43,,,,,,,,,,,,Apotheke zur Gemse,,geoimage.at,13.1682243,,,,,,,,,,,,,,,,,47.5988322,,,,Markt,yes,,,,,Golling an der Salzach,,,5440,,,,,,,,,,,,AT
,,pharmacy,,,,http://www.apotheke-hinterbruehl.at,,,,,,,,,,,5,,,,,,,,"Mo-Fr 08:00-12:00, 15:00-18:00; Sa 08:00-12:00",,,,Apotheke zur Heiligen Dreifaltigkeit,,,16.2393473,,,,,,,,,,,,,,,,,48.0989590,,,,Perchtoldsdorfer Straße,yes,,,,,Gießhübl,,,2372,,,,,,,,,,,,AT
