shop,roof:levels,amenity,drive_through,building:part,addr:housename,contact:website,roof:colour,indoor,addr:suburb,height,ref:UID,wikidata,alt_name,payment:notes,operator,payment:credit_cards,addr:housenumber,townhall:type,payment:american_express,payment:debit_cards,room,addr:district,area,building:levels,opening_hours,image,contact:phone,wikipedia,name,note,source,lon,roof:material,heritage,ref:ogdsteiermark,payment:coins,email,website,fax,at_bev:addr_date,contact:email,building:material,payment:cash,former:amenity,payment:visa,phone,former:name,old_name,lat,payment:maestro,payment:jcb,tourism,addr:street,building,building:colour,fixme,ref:FB,contact:fax,addr:city,payment:mastercard,roof:shape,addr:postcode,wheelchair,level,addr:place,payment:visa_electron,start_date,Leibnitz_lädt_ein,roof:orientation,payment:diners_club,dispensing,healthcare,toilets:wheelchair,addr:country
,,pharmacy,,,,,,,,,,,Bürgerhaus,,Mag. pharm. Gabriela Krb,,4,,,,,,,,,,,,Apotheke zur Mutter Gottes,,,15.7431371,,,,,,http://www.apotheke-traismauer.at/,,,,,,,,,,,48.3501613,,,,Hauptplatz,house,,,,,Traismauer,,,3133,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,1a,,,,,,,,,,,,Armonia Apotheke,,,16.3015080,,,,,,,,,,,,,,+43 (1) 4862414,,,48.2284488,,,,Vollbadgasse,yes,,,,,Wien,,,1170,,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,7,,,,,,,,,,,,Arnika Apotheke,,Geoimage.at,13.0904342,,,,,,https://www.arnika.apo.or.at,,2018-04-02,,,,,,,,,47.7145478,,,,Halleiner Landesstraße,yes,,,,,Puch bei Hallein,,,5412,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,27a,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Atrium Apotheke,,,13.7682137,,,,,,https://www.atrium-apotheke.at/,,2017-10-01,,,,,,,,,48.0512843,,,,Salzburger Straße,yes,,,,,Schwanenstadt,,,4690,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,11,,,,,,,,,,,,Augustiner Apotheke,,,16.0722842,,,,,,,,,,,,,,+43 3382 52934,,,47.0562387,,,,Ledergasse,yes,,,,,Fürstenfeld,,,8280,,,,,,,,,yes,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,8,,,,,,yes,,Mo-Sa 08:00-18:00,,,,Auwald Apotheke,,,16.5116916,,,,,,https://www.apotheke-auwald.at/,,,,,,,,,,,48.2145695,,,,Esslinger Hauptstraße,yes,,,,,Wien,,,1220,,,,,,,,,yes,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,Bachapotheke,,geoimage.at,16.2017281,,,,,,,,,,,,,,,,,47.2913268,,,,,yes,,,,,,,,,no,,,,,,,,,pharmacy,,
,,pharmacy,,,,,,,,,,,,,,,8,,,,,,,,"Mo-Sa 08:00-12:00, Mo-Fr 15:00-18:00",,+43 3852 23610,,Berg Apotheke,,,15.6754040,,,,,,,,2016-10-02,,,,,,,,,47.6073415,,,,Untere Berggasse,yes,,,,,Mürzzuschlag,,,8680,no,,,,,,,,,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,8,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Birken Apotheke,,,16.2847399,,,,,[email],http://www.birken-apotheke.at/,,,,,,,,+43 1 8885144,,,48.1464551,,,,Khemetergasse,yes,,,,,Wien,,,1230,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,13,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5577 820210,,Braun Apotheke,,GeoImage.at,9.6596354,,,,,,,,,,,,,,,,,47.4280235,,,,Maria-Theresien-Straße,yes,,,,,Lustenau,,,6890,yes,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,73,,,,,,,,,,,,Bären Apotheke,,geoimage.at,14.3012755,,,,,,,,,,,,,,,,,46.6121744,,,,Rosentaler Straße,yes,,,,,Klagenfurt am Wörthersee,,,,,,,,,,,,,,,AT
,,pharmacy,,,,www.christopherus-apotheke.at,,,,,,,,,,,47,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5572 208640,,Christopherus Apotheke,,,9.7309695,,,,,,,,,[email],,,,,,,,47.4231017,,,,Rohrbach,yes,,,,+43 5572 208640 15,Dornbirn,,,6850,yes,,,,,,,,,,,AT
,,pharmacy,no,,,,,,,,,,,,,,13,,,,,,,,,,,,Die Apotheke,,,16.3698327,,,,,,https://www.dieapotheke.co.at/,,,,,,,,,,,47.8777176,,,,Hauptstraße,yes,,,,,Ebenfurth,,,2490,,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,35,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Die Apotheke am Liesingbach,,,16.3829112,,,,,[email],https://www.apothekeamliesingbach.at/,,,,,,,,+43 1 6884900,,,48.1410987,,,,Himberger Straße,yes,,,,,Wien,,,1100,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,153,,,,,,,,,,,,Die Blaue Apotheke,,,16.2726309,,,,,,http://www.blaueapotheke.at/,,,,,,,,,,,48.3088338,,,,Hauptstraße,yes,,,,,Klosterneuburg,,,3400,,,,,,,,,,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,Mag. pharm. Sabine Rieder e.U.,,22,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00; Su,PH off",,,,Die Ruster Apotheke,,,16.6722536,,,,,,,,2019-04-01,,,,,,,,,47.8034716,,,,Oggauerstraße,commercial,,,,,Rust,,,7071,yes,,,,,,,,yes,,,AT
,1,pharmacy,,,,http://www.donauapo.at,,,,,,,,,Mag. pharm. Harald Buchrucker,,15,,,,,,,2,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,+43 732 783484,,Donau-Apotheke,,,14.3041775,,,,,,,,,[email],,,,,,,,48.3102295,,,,Holzstraße,house,,,,+43 732 783484-40,Linz,,,4020,,,,,,,,,yes,pharmacy,,
,,pharmacy,,,,http://www.apobrunn.com,,,,,,,,,,,98,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,+43 (2236) 31 24 45,,Drei Löwen Apotheke,,,16.2980970,,,,,,,,,,,,,,,,,48.1116864,,,,Wiener Straße,yes,,,,,Brunn am Gebirge,,,2345,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,4a,,,,,,,,,,,,Edelweiss Apotheke,,,13.4842159,,,,,,,,,,,,,,,,,48.0025873,,,,Hauptstraße,yes,,,,,Vöcklamarkt,,,4870,yes,,,,,,,,,,,AT
,,pharmacy,no,,,,,,,,,,,,Mag. pharm. Elisabeth Prokes,,16b,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Feld Apotheke,,,16.3579465,,,,,,http://www.feldapotheke.at/,,2018-04-02,,,,,,,,,48.0852092,,,,Siegfried Marcus-Straße,yes,,,,,Biedermannsdorf,,,2362,yes,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,28,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Flötzersteig Apotheke,,,16.2890077,,,,,,,,,,,,,,+43 (1) 9141497,,,48.2023293,,,,Staargasse,yes,,,,,Wien,,,1140,no,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,30,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Franziskus-Apotheke,,,16.4540399,,,,,,,,,,,,,,,,,48.1581356,,,,Thürnlhofstraße,,,,,,Wien,,,1110,yes,,,,,,,,yes,pharmacy,no,AT
,,pharmacy,,,,,,,,,,,,,,,36,,,,,,,,"Mo-Fr 08:00-18:00, Sa 08:00-13:00",,,,Fürnitz-Apotheke,,,13.8025261,,,,,,http://www.fuernitz-apotheke.at/,+43 4257 20700-20,2017-10-01,,,,,,+43 4257 20700,,,46.5613193,,,,Oberrainer Straße,yes,,,,,Fürnitz,,,9586,,,,,,,,,,,,AT
,,pharmacy,,,Georg-Apotheke,,,,,,,,,,,,49,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,+43 2236 24139,,Georg-Apotheke,,,16.2892475,,,,,,,,,[email],,,,,,,,48.0777307,,,,Badstraße,yes,,,,+43 2236 241394,Mödling,,,2340,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,9,,,,,,,,,,,,Gerlitzen Apotheke,,basemap.at,13.8817480,,,,,,,,2016-10-02,,,,,,,,,46.6564620,,,,Eichrainweg,yes,,,,,Treffen am Ossiacher See,,,9521,yes,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,53,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5572 58870,,Heilquell Apotheke,,,9.7641838,,,,,,,,,,,,,,,,,47.4467059,,,,Hofsteigstraße,yes,,,,,Schwarzach,,,6858,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,4,,,,,,,,"Mo-Fr 08:00-12:00,14:00-18:00; We,Sa 08:00-12:00",,,,Herz-Jesu-Apotheke,,,15.4307547,,,,,,,,,,,,,,,,,48.0257328,,,,Sankt Pöltner Straße,yes,,,,,Kirchberg an der Pielach,,,3204,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,Hubertus-Apotheke,,bing,13.4945384,,,,,,,,,,,,,,,,,46.7991151,,,,,commercial,,,,,,,,,yes,,,,,,,,yes,,,
,,pharmacy,,,,,,,,,,,,,,,50,,,,,,,,,,,,Jakobus Apotheke,,bing,13.5135194,,,,,,,,2017-04-07,,,,,,,,,46.8170659,,,,Hauptstraße,commercial,,,,,Seeboden am Millstätter See,,,9871,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,56,,,,,,,,,,,,Job,,basemap.at,16.5260786,,,,,,,,,,,,,,,,,47.8467407,,,,Hauptstraße,yes,,,,,Eisenstadt,,,,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,2,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:30,,,,Kamptal Apotheke,,survey,15.6857202,,,,,,,,,,,,,,,,,48.4712572,,,,Hartriegelstraße,yes,,,,,Langenlois,,,3550,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,17,,,,,,,,"Mo-Fr 08:00-12:00,14:30-18:30; Sa 08:00-12:30",,,,Karwendelapotheke,,,11.7732768,,,,,,https://www.karwendel-apotheke.at/,,,,,,,,,,,47.3926549,,,,Postgasse,yes,,,,,Jenbach,,,6200,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,5,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5576 72335,,Kaulfus Apotheke,,,9.6898409,,,,,,,,,[email],,,,,,,,47.3621842,,,,Schloßplatz,yes,,,,,Hohenems,,,6845,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 08:00-18:00;Sa 08:00-12:00,,,,Kreisapotheke,,,14.4118902,,,,,,,,,,,,,,,,,48.3500814,,,,,yes,,,,,,,,,,,,,,,,,yes,,,
,,pharmacy,,,,,,,,,,,,,,,16,,,,,,,,"Mo-Fr 08:00-12:30, 14:30-18:00; Sa 08:00-12:00",,,,Kreuzapotheke Peuerbach,,,13.7715562,,,,,,,,,,,,,,,,,48.3444053,,,,Hauptstraße,yes,,,,,Peuerbach,,,4722,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,2,,,,,,,,,,,,Kronburg Apotheke,GASTHAUS ZUM HIRSCHEN,geoimage.at,10.5900333,,,,,,,,2018-04-02,,,,,,,,,47.1578085,,,,Hauptplatz,yes,,,,,Zams,,,6511,,,,,,,,,,,,AT
,,pharmacy,no,,,,,,,,,,,,,,104,,,,,,,,,,,,Kurapotheke,,,13.7838404,,,,,,,,2018-10-01,,,,,,,,,47.6086012,,,,Oppauerplatz,yes,,,,,Bad Aussee,,,8990,yes,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,1c,,,,,,,,"Mo-Fr 08:30-12:00,14:30-18:30; Sa 08:30-12:00",,,,Kurapotheke,,,13.1339546,,,,,,,,,,,,,,,,,47.1093958,,,,Böcksteiner Bundesstraße,retail,,,,,Bad Gastein,,,5640,yes,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,15,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,LEBENSKREIS APOTHEKE KG,,,14.7428939,,,,,[email],https://www.lebenskreis-apotheke.at/,,,,,,,,+43 3577/242 55,,,47.1920862,,,,Tischlerstraße,yes,,Es gibt noch kein aktuelles Satellitenbild davon. (30.04.2019),,,Zeltweg,,,8740,yes,,,,,,,,yes,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,22,,,,,,,,,,,,Lebens Apotheke,,geoimage.at MaxRes,13.6443327,,,,,,https://www.lebens-apotheke.at/,,2018-04-02,,,,,,,,Binderhaus,48.3517295,,,,Hauptstraße,yes,,,,,Raab,,,4760,,,,,,,,,,,,AT
,,pharmacy,,,,http://www.lebensquell.at,,,,,,,,,,,29a,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,+43 5572 201120,,Lebensquell Apotheke,,,9.7545028,,,,,,,,,[email],,,,,,,,47.4297070,,,,Haselstauderstraße,yes,,,,+43 5572 201120 3,Dornbirn,,,6850,yes,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,2a,,,,,,,,,,+43 3452 822 33,,Linden Apotheke,,,15.5412269,,,107,,,,,,,,,,,,,,46.7831004,,,,Kaspar Harb-Gasse,yes,,,,,Leibnitz,,,8430,yes,,,,,yes,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,Linden Apotheke,,,10.7180840,,,,,,,,,,,,,,,,,47.4890906,,,,,yes,,,,,,,,,no,,,,,,,,yes,,,
,,pharmacy,,,,http://www.lotos-apotheke.at,,,,,,,,,,,127,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5574 62570,,Lotus Apotheke,,geoimage.at,9.7093736,,,,,,,,,,,,,,,,,47.4875647,,,,Hofsteigstraße,yes,,,,,Hard,,,6971,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,16,,,,,,,,,,+43 316 71 46 91,,Löwenapotheke,,"Adressdaten: © Österreichisches Adressregister, Stichtagsdaten vom 02.10.2016",14.2411484,,,179,,,,,,,,,,,,,,47.5691808,,,,Ausseer Straße,yes,,,,,Liezen,,,8940,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,Mag. Irmgard Huschka KG,,48,,,,,,,,,,,,Löwenapotheke,,,16.2252911,,,,,,,,,,,,,,,,,48.3865082,,,,Eduard-Rösch-Straße,yes,,,,,Stockerau,,,2000,yes,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,,Malchus-Apotheke,,,13.5033722,,,,,,,,,,,,,,,,,46.7950782,,,,,yes,,,,,,,,,,,,,,,,,,,,
,,pharmacy,,,,,,,,,,,,,,,22,,,,,,,,"Mo 08:00-12:00,14:00-18:30; Tu-Sa 08:00-12:00; Tu-Fr 14:00-18:00",,,,Maria Schutz Apotheke,,Bing,14.2944933,,,,,,,,,,,,,,,,,48.5216803,,,,Hauptplatz,yes,,,,,Bad Leonfelden,,,4190,yes,,,,,,,,,,,AT
,,pharmacy,,,,http://www.apotheke-baden.at,,,,,,,,,,,11,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-12:00,,,,Marien Apotheke,,,16.2450280,,,,,,,,,,,,,,,,,48.0027710,,,,Leesdorfer Hauptstraße,yes,,,,,Baden,,,,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,36,,,,,,,,,,,,Marien Apotheke,,,13.8682116,,,,,,,,,,,,,,,,,46.6036572,,,,Maria-Gailer-Straße,yes,,,,,Villach,,,9500,yes,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,3,,,,,,,,,,,,Marien Apotheke,,,11.5861147,,,,,,,,,,,,,,,,,47.2949063,,,,Karwendelstraße,yes,,,,,Wattens,,,6112,,,,,,,,,,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,Mag. Pharm. Loibersbeck,,5,,,,,,,,"Mo-Tu 07:30-12:00, 14:30-18:00; We 07:30-12:00; Th-Fr 07:30-12:00, 14:30-18:00; Sa 08:00-12:00; Su,PH off",,,,Marien Apotheke,,,15.8490419,,,,,,,,,,,,,,+43 2958 82424,,,48.5510918,,,,Hauptstraße,yes,,,,,Ravelsbach,,,3720,,,,,,,,,,,,
,,pharmacy,,,,,,,,,,,,,,,5,,,,,,,,"Mo-Fr 08:00-12:00,14:30-18:00; Sa 08:00-12:00",,,,Marien-Apotheke,,,15.5455416,,,,,,https://www.apotheke-obergrafendorf.at/,,,,,,,,,,,48.1503344,,,,Hauptstraße,yes,,,,,Ober-Grafendorf,,,3200,,,,,,,,,,,,
,,pharmacy,,,,,,,,,,,,,,,84,,,,,,,,,,,,Marien-Apotheke,,geoimage.at,16.2200904,,,,,,,,,,,,,,+43 (1) 9791051,,,48.2099126,,,,Hauptstraße,yes,,,,,Wien,,,1140,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,13,,,,,,,,,,+43 3117 279 88,,Marien-Apotheke,,geoimage.at,15.3168128,,,119,,,,,,,,,,,,,,46.8218422,,,,Marktstraße,house,,,,,Groß Sankt Florian,,,8522,,,,,,,,,,,,
,,pharmacy,,,,http://www.martin-apotheke.at,,,,,,,,,,,25,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5574 44202,,Martin-Apotheke,,,9.7462002,,,,,,,,2017-10-01,[email],,,,,,,,47.5300574,,,,Bahnhofstraße,yes,,,,+43 5574 44202 83,Lochau,,,6911,limited,,,,,,,,,,,AT
,,pharmacy,,,,,#9C8B84,,,,,,,,Mag. Manfred Naderhirn,,17,,,,,,,1,,,+43 732 6715861,,Maximilian-Apotheke,,,14.2704217,tar_paper,,,,,,,,,plaster,,,,,,,48.2719572,,,,Welser Straße,yes,#ffffff,,,+43 732 67158611,Leonding,,flat,4060,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,62,,,,,,,,,,,,Narzissen-Apotheke,,,13.7757301,,,,,,,,,,,,,,,,,47.6141546,,,,Altausseer Straße,yes,,,,,Obertressen,,,8990,,,,,,,,,,,,
,,pharmacy,,,,,,,,,,,,,Mag.-pharm. Anton Past,,6,,,,,,,,Mo-Fr 8:00-12:00;Mo-Fr 14:00-18:30;Sa 8:00-12:00;Su 9:00-12:00,,,,Nibelungen-Apotheke,,plan.at 2009,14.1223587,,,,,,,,2017-04-07,,,,,,,,,48.2889547,,,,Edelweißstraße,yes,,,,,Alkoven,,,4072,,,,,,,,,,,,AT
,,pharmacy,,,,,,,,,,,,,,,17,,,,,,,,,,,,Nikolausaptheke Steinakirchen,,,15.0495171,,,,,,http://www.nikolausapotheke.at/,,2018-04-02,,,,,,,,,48.0666478,,,,Unterer Markt,yes,,,,,Steinakirchen am Forst,,,3261,,,,,,,,,,pharmacy,,AT
,,pharmacy,,,,,,,,,,,,,,,8,,,,,,,,,,,,Nordost-Apotheke,,,16.4722780,,,,,,,,,,,,,,+43 (1) 2825137,,,48.2352170,,,,Emichgasse,,,,,,Wien,,,1220,,,,,,,,,yes,,,AT
,,pharmacy,,,,,,,,,,,,,,,35,,,,,,,,"Mo-Fr 08:00-12:00, 14:00-18:00; Sa 08:00-12:00",,+43 5572 24431,,Oswald-Apotheke,,,9.7340346,,,,,,,,,,,,,,,,,47.4103933,,,,Moosmahdstraße,yes,,,,+43 5572 24431 6,Dornbirn,,,6850,limited,,,,,,,,yes,pharmacy,,AT
